"","CS1106_C1_P1_R1","CS1106_C1_P1_R2","CS1106_C1_P1_R3","CS1106_C2_P1_R1","CS1106_C2_P1_R2","CS1106_C2_P1_R3","CS1106_C3_P1_R1","CS1106_C3_P1_R2","CS1106_C3_P1_R3","CS1106_C4_P1_R1","CS1106_C4_P1_R2","CS1106_C4_P1_R3","CS1106_C5_P1_R1","CS1106_C5_P1_R2","CS1106_C5_P1_R3","CS1106_C6_P1_R1","CS1106_C6_P1_R2","CS1106_C6_P1_R3","CS1106_C7_P1_R1","CS1106_C7_P1_R2","CS1106_C7_P1_R3","CS1133_C1_P6_R1","CS1133_C1_P6_R2","CS1133_C1_P6_R3","CS1133_C2_P6_R1","CS1133_C2_P6_R2","CS1133_C2_P6_R3","CS1133_C3_P6_R1","CS1133_C3_P6_R2","CS1133_C3_P6_R3","CS1133_C4_P6_R1","CS1133_C4_P6_R2","CS1133_C4_P6_R3","CS1133_C5_P6_R1","CS1133_C5_P6_R2","CS1133_C5_P6_R3","CS1133_C6_P6_R1","CS1133_C6_P6_R2","CS1133_C6_P6_R3","CS1133_C7_P6_R1","CS1133_C7_P6_R2","CS1133_C7_P6_R3","DMSOHigh1_C2_P1_R1","DMSOHigh2_C2_P1_R1","DMSOHigh1_C2_P1_R2","DMSOHigh2_C2_P1_R2","DMSOHigh1_C2_P1_R3","DMSOHigh2_C2_P1_R3","DMSOLow1_C1_P1_R1","DMSOLow2_C1_P1_R1","DMSOLow1_C1_P1_R2","DMSOLow2_C1_P1_R2","DMSOLow1_C1_P1_R3","DMSOLow2_C1_P1_R3","Medium1_C1_P6_R1","Medium2_C1_P6_R1","Medium1_C1_P6_R2","Medium2_C1_P6_R2","Medium1_C1_P6_R3","Medium2_C1_P6_R3"
"ABTB1",6,14,7,0,0,0,2,4,0,2,2,4,5,3,2,3,1,3,6,5,0,1,0,2,7,4,2,3,22,6,6,5,3,2,2,5,8,6,4,9,5,1,1,5,4,3,4,0,6,3,5,0,0,0,2,1,4,1,1,7
"ABTB2",7,4,3,4,0,8,11,1,6,8,5,2,4,5,9,2,8,8,4,8,10,15,3,2,2,1,8,2,0,0,2,2,0,1,5,5,4,12,4,6,5,1,15,4,9,12,17,12,7,6,8,1,9,0,6,13,2,4,2,4
"ABTB3",191,193,287,201,182,200,251,312,220,206,258,223,230,240,287,379,411,178,328,406,196,160,184,63,167,159,79,246,262,136,206,212,78,230,209,130,255,220,127,188,149,84,371,454,400,364,277,217,272,234,155,141,346,226,139,123,154,197,39,116
"ACAA1",1423,1479,1566,1643,1436,1620,1807,1945,1827,1619,1452,1922,1480,1330,2182,1995,2082,1826,1695,1537,1675,1652,1963,940,1827,1982,1108,2262,2475,1354,2094,1988,1056,2079,1812,1403,2672,1961,1114,1847,1319,1054,1606,1762,1921,1726,1997,1857,1484,1882,1289,1179,2004,1853,1576,1561,1782,1619,498,1353
"ACAA2",2414,2381,2777,3433,2332,2696,3483,3994,3885,3221,3074,3611,2773,2993,4057,3775,3962,3286,2924,2320,3745,3246,3756,2043,3970,4414,2529,3607,5286,2206,4461,3937,2296,4109,3628,2494,4225,4245,1983,4410,3021,2272,2648,2496,3225,2910,3781,3772,2677,3544,2742,3017,3877,3396,3270,3098,3836,3179,1018,3160
"ACACA",639,494,590,749,620,744,710,697,610,609,608,695,592,551,770,903,692,811,519,602,579,584,485,357,534,569,374,790,573,515,669,639,382,773,509,483,899,855,533,520,305,330,529,451,758,539,709,590,590,620,438,436,652,523,552,507,535,394,160,432
"ACACB",116,118,126,69,153,161,189,187,119,145,151,113,130,99,185,170,167,108,140,89,99,120,159,52,66,102,65,140,136,110,96,98,53,124,113,90,146,164,72,66,93,67,115,110,161,110,177,119,127,133,60,74,119,109,163,129,96,130,40,91
"ACAD10",132,74,67,106,109,109,94,112,107,160,143,121,110,98,156,161,133,164,96,79,113,108,166,89,99,118,94,163,220,74,174,178,77,201,221,91,222,133,125,86,104,67,120,109,144,121,107,118,75,120,94,87,122,136,102,117,123,85,38,68
"ACAD11",69,80,140,116,68,100,139,156,81,126,113,148,114,133,141,131,115,132,90,79,136,87,128,75,83,151,89,124,144,76,138,115,77,144,133,69,155,131,78,120,85,53,106,83,128,90,121,161,79,151,73,68,135,118,90,110,111,121,58,107
"ACAD8",78,54,99,81,81,70,92,121,102,102,85,96,97,90,108,110,109,91,71,51,98,128,101,41,118,139,53,98,110,91,102,147,58,129,109,92,149,120,62,89,79,71,85,95,114,84,114,112,59,133,51,56,94,75,76,92,88,68,41,88
"ACAD9",91,86,111,105,67,75,140,142,124,123,87,93,76,101,161,86,136,67,94,81,94,101,96,47,120,123,53,134,103,67,169,110,70,126,136,85,145,107,47,92,106,69,52,69,140,100,150,110,97,124,89,80,99,87,84,78,73,107,29,83
"ACADL",89,106,112,92,104,107,94,142,104,123,127,147,132,82,176,117,151,117,90,77,102,109,118,39,86,120,53,106,146,47,73,123,63,122,90,65,108,104,50,85,88,67,133,82,132,83,158,115,116,131,94,59,121,132,128,96,82,115,36,89
"ACADM",44,34,47,63,60,65,63,85,78,46,49,52,81,50,74,73,88,60,56,68,61,56,34,32,61,72,36,39,72,34,63,64,33,50,51,46,42,64,31,61,38,33,51,64,66,43,82,77,40,102,43,48,72,81,38,49,55,83,19,63
"ACADS",22,9,26,4,22,6,11,11,16,22,13,31,12,5,40,29,23,12,12,11,16,23,16,13,15,13,20,8,34,8,24,11,10,15,10,11,28,28,15,18,10,11,9,3,14,17,5,39,13,21,6,9,26,29,23,17,19,12,5,18
"ACADSB",44,47,43,42,38,50,79,79,37,52,48,39,43,32,63,56,52,43,35,42,55,63,79,26,32,44,27,50,64,28,53,72,27,64,44,14,52,56,37,63,41,10,59,56,68,40,62,61,29,31,38,23,66,41,46,52,43,28,18,58
"ACADVL",517,559,624,561,576,685,689,849,652,590,567,684,653,475,858,883,879,699,682,629,611,580,718,421,654,783,388,684,882,550,762,942,375,736,816,552,884,973,498,640,492,403,649,662,825,704,683,664,650,705,509,437,795,727,502,491,534,518,176,478
"ACAP2",407,349,471,372,326,434,443,483,377,453,562,395,443,350,569,616,530,394,498,543,352,443,447,155,343,378,218,497,568,263,388,494,173,429,424,316,414,479,208,406,473,205,543,552,577,431,540,515,457,457,265,217,601,418,423,478,378,417,102,427
"ACAP3",384,272,286,366,263,362,387,417,457,334,287,378,294,312,426,486,520,488,372,337,352,424,505,260,422,584,268,692,565,419,646,630,307,681,571,375,935,786,385,448,302,263,325,295,486,383,403,295,346,377,249,318,383,383,331,343,283,296,131,361
"ACAT1",1170,1176,1486,1263,1070,1250,1591,1623,1564,1384,1302,1426,1478,1218,1864,1556,1961,1462,1486,1325,1280,1483,1735,707,1598,1603,877,1580,2159,838,1692,1746,685,1547,1430,965,1693,1570,744,1650,1691,862,1440,1196,1878,1364,1688,1539,1424,1655,1174,1084,1722,1461,1683,1417,1502,1659,498,1293
"ACAT2",349,312,374,342,268,350,420,421,377,425,314,397,337,356,443,434,542,341,382,343,335,451,425,246,401,455,219,427,552,200,485,513,201,444,430,255,446,533,226,466,397,217,343,304,395,348,405,373,368,474,250,294,476,451,489,512,454,443,106,500
"ACBD3",119,126,136,101,109,104,114,124,104,140,187,111,130,87,159,138,146,114,108,128,107,147,138,66,142,101,80,225,149,84,160,161,83,162,139,111,189,153,97,134,113,77,128,102,138,112,152,162,112,141,100,83,166,105,135,126,145,145,51,140
"ACBD4",100,98,102,75,104,134,139,138,151,120,113,101,111,117,150,148,147,138,79,85,108,124,121,64,154,118,82,128,127,108,114,141,90,145,113,120,150,171,110,107,107,64,103,123,174,86,136,138,94,141,88,78,137,111,105,103,110,116,42,88
"ACBD5",111,102,98,128,111,102,124,164,124,121,135,101,106,95,114,121,140,111,122,101,108,114,137,59,103,134,72,132,162,107,121,145,41,188,154,94,174,128,69,139,103,77,108,140,176,104,120,123,114,107,90,54,145,104,139,126,173,93,38,103
"ACBD6",312,359,375,264,340,377,384,451,323,335,365,345,359,300,515,445,559,383,385,358,283,381,435,217,389,475,227,547,522,329,379,533,267,554,498,322,683,621,330,306,385,226,322,341,455,418,464,371,331,370,251,280,464,332,383,400,344,406,139,319
"ACBD7",2,2,3,2,1,1,8,10,3,6,4,5,0,0,0,1,0,0,0,3,2,3,1,3,1,3,1,5,11,2,3,4,3,1,0,8,11,0,0,0,0,1,2,4,3,4,1,4,0,3,0,0,4,5,0,1,0,2,3,0
"ACD",7,6,12,7,6,21,20,15,26,15,21,11,2,7,24,12,20,14,16,16,15,8,22,6,17,4,7,12,36,9,14,7,9,15,15,3,15,24,6,4,13,2,4,18,21,8,3,17,6,15,6,4,12,10,13,28,10,20,2,18
"ACE2",43,33,35,39,40,29,88,43,32,33,49,44,31,66,84,46,55,49,28,24,20,13,38,12,38,42,16,29,29,30,45,44,8,57,34,15,36,44,20,24,17,21,31,39,30,22,49,58,46,38,23,6,40,47,28,48,53,39,28,32
"ACER2",24,12,32,38,24,25,29,37,45,19,17,31,13,23,43,53,51,21,16,25,26,26,37,10,16,45,16,35,32,30,21,26,13,26,37,16,32,46,10,31,19,12,10,50,35,26,27,27,17,38,12,13,25,29,19,14,27,18,9,20
"ACER3",256,281,355,373,270,294,386,389,359,389,346,399,365,328,479,469,424,367,458,359,316,355,363,181,371,396,196,418,470,238,428,489,193,448,360,220,480,518,222,393,455,181,402,370,389,370,434,332,353,376,293,256,387,316,328,314,343,364,95,337
"ACHE",99,93,119,108,84,133,156,123,104,84,170,119,80,96,148,133,165,146,106,55,131,119,173,75,200,249,101,204,151,121,184,194,63,176,144,127,247,223,97,134,96,103,160,82,138,106,131,113,107,124,109,93,119,97,165,160,150,113,56,93
"ACIN1",212,181,184,281,214,284,238,338,322,226,221,245,223,239,350,286,341,283,294,195,319,298,410,210,401,332,196,458,455,280,417,368,261,434,360,231,603,551,219,357,363,212,203,228,240,284,225,234,234,375,174,211,326,266,273,297,311,303,122,284
"ACKR2",1,0,1,6,0,0,2,0,2,1,3,0,0,4,0,2,0,1,0,2,4,3,3,0,1,3,1,2,5,1,4,0,1,0,6,2,1,7,5,4,0,0,1,1,0,0,3,0,2,1,0,1,2,0,1,0,2,2,1,3
"ACKR3",35,23,27,20,20,26,27,43,43,28,37,45,22,25,46,27,45,49,27,27,38,27,15,12,28,26,14,26,55,23,51,34,15,38,47,25,58,33,14,31,32,16,25,33,30,45,35,35,9,24,32,15,33,26,37,34,23,15,10,22
"ACLY",311,280,397,381,348,290,451,511,420,488,378,453,440,327,560,511,540,373,436,380,376,349,398,171,322,365,220,368,597,198,436,395,181,507,401,230,425,369,174,350,405,183,339,359,392,374,585,559,454,520,281,277,518,446,413,435,447,407,124,385
"ACMSD",27,23,33,40,43,43,54,98,57,45,44,60,45,32,75,71,61,58,23,31,34,43,55,27,33,47,40,46,77,30,62,62,41,82,58,39,79,67,37,52,29,28,48,47,50,41,69,83,41,64,37,48,44,50,52,61,28,45,23,41
"ACO1",1005,903,1060,903,1049,1012,1159,1216,1136,1149,979,1091,1213,997,1423,1105,1377,1015,982,1018,941,982,1255,497,886,920,545,1209,1317,771,1146,1158,549,1298,1027,786,1325,1383,673,1060,1064,595,1112,1044,1369,1066,1388,1222,1176,1194,700,688,1281,1138,1178,1183,1171,1052,425,975
"ACO2",27,23,43,30,25,31,26,43,33,29,27,47,53,27,58,37,36,27,39,29,34,42,43,17,24,47,27,54,43,18,45,58,31,63,51,27,58,50,24,65,37,24,22,34,29,41,46,46,25,53,30,34,46,25,32,34,47,29,13,27
"ACOT1",188,146,210,174,187,190,184,224,285,146,184,356,158,168,268,187,266,228,149,103,300,248,352,203,325,491,237,309,484,298,415,429,257,369,363,238,476,507,221,373,195,199,184,129,220,208,255,219,191,272,213,231,245,231,256,222,280,203,87,239
"ACOT13",987,977,1281,1231,947,993,1175,1272,1347,1134,1255,1192,1252,1156,1462,1414,1647,1012,1511,1306,1065,1172,1427,574,1296,1449,793,1202,1853,702,1296,1417,634,1460,1096,874,1425,1350,766,1412,1397,780,1528,1357,1664,1363,1395,1160,1082,1220,953,908,1445,1198,1233,1192,1307,1211,454,1016
"ACOT2",29,42,27,30,44,10,34,52,33,45,34,48,38,25,43,35,36,40,40,41,57,44,57,15,55,70,36,56,70,27,63,34,29,62,72,24,47,38,13,62,62,26,41,37,46,52,44,60,47,68,28,23,57,51,53,41,60,52,25,49
"ACOT4",160,124,217,129,148,132,196,187,125,185,152,173,194,172,247,195,224,133,253,202,132,225,161,65,141,173,91,153,261,91,145,176,64,165,165,111,152,163,84,163,188,95,284,225,242,244,237,197,193,199,93,88,254,152,143,188,169,183,68,161
"ACOT7",59,89,124,75,63,83,91,129,79,105,88,79,99,82,137,98,124,98,108,112,75,90,116,49,102,144,73,121,108,77,120,123,49,124,136,75,172,104,41,77,101,66,99,78,107,58,98,80,76,99,67,56,114,108,111,71,107,104,40,71
"ACOT8",186,174,193,188,158,178,217,283,145,151,182,198,187,176,213,182,214,188,226,126,171,216,267,123,196,289,129,243,329,169,249,202,128,258,217,165,278,257,155,193,201,127,210,163,259,200,203,203,166,213,157,129,240,176,214,214,217,250,72,193
"ACOT9",14,9,15,7,2,28,9,31,14,12,17,19,15,30,23,19,29,14,23,12,14,13,12,7,17,29,7,31,20,7,22,12,4,27,19,12,22,19,8,6,12,14,21,13,18,33,17,17,13,21,7,19,16,34,18,18,25,19,7,9
"ACOX1",1533,1558,1611,1586,1283,1591,1579,2026,1827,1587,1514,1913,1366,1453,2232,1786,2013,1558,1430,1311,1631,1882,2019,880,1676,1877,991,2005,2567,1326,2033,1968,1097,2198,1882,1315,2663,2199,1052,1925,1468,1067,1623,1338,1992,1494,2038,1915,1466,1801,1276,1222,1937,1916,1623,1612,1726,1588,543,1657
"ACOX2",48,38,46,50,40,71,37,54,47,32,49,39,49,44,54,51,70,51,54,50,45,82,69,28,41,52,39,88,83,48,46,84,26,78,64,62,87,72,40,66,58,49,40,57,59,42,69,68,48,57,30,67,55,68,58,58,49,65,23,64
"ACOX3",692,640,583,507,592,610,789,751,524,719,763,587,755,641,911,782,923,551,467,509,456,788,936,283,650,594,312,801,808,410,746,814,298,745,727,483,929,855,386,701,809,421,523,500,801,531,896,695,666,801,438,381,869,669,853,824,863,904,304,675
"ACP1",68,64,95,100,78,59,125,141,117,150,118,97,145,133,137,183,192,108,141,77,107,117,101,65,118,81,86,95,177,46,138,124,58,125,121,68,117,105,52,184,122,65,125,126,115,100,149,132,107,159,106,97,158,176,78,125,112,89,38,113
"ACP2",518,401,441,517,440,460,485,608,506,577,572,429,513,408,619,616,640,418,478,401,425,632,616,241,488,633,311,502,744,393,617,604,313,577,526,375,578,587,276,498,381,335,481,479,659,463,674,559,504,597,409,365,551,448,484,444,524,444,178,434
"ACP5",6,34,12,17,8,13,9,16,21,15,13,10,16,22,16,5,20,18,5,4,19,14,15,8,16,20,10,13,31,6,11,30,8,12,5,3,27,17,9,22,3,15,21,18,17,24,14,13,10,21,19,10,15,15,17,4,14,13,10,15
"ACP6",19,12,7,16,16,27,28,31,23,29,25,25,28,24,24,32,20,22,19,18,18,10,20,7,14,21,11,28,24,20,17,17,5,30,33,17,38,38,17,25,9,10,27,10,31,30,20,19,18,20,9,11,26,16,9,12,12,13,6,8
"ACSF2",40,29,59,29,39,77,70,78,50,61,46,62,47,35,92,60,69,48,40,29,53,66,63,23,58,54,45,48,69,37,61,35,38,78,33,41,78,59,32,48,52,27,51,46,49,23,52,48,65,72,44,47,76,68,50,63,75,83,33,48
"ACSF3",32,24,32,41,16,28,34,49,20,30,19,27,40,25,45,34,45,34,27,24,35,20,28,8,38,85,10,71,50,31,38,33,34,47,32,16,43,54,18,39,25,15,25,35,36,39,31,49,32,39,22,34,31,26,35,45,23,28,12,25
"ACSL1",296,353,415,333,359,322,481,471,367,459,418,480,463,431,484,454,554,357,479,385,340,392,387,156,306,335,204,343,508,190,435,349,166,404,402,247,368,303,134,424,400,247,450,429,392,445,516,486,379,508,300,256,480,417,368,421,457,441,116,300
"ACSL3",176,140,222,223,163,206,195,230,241,144,199,223,157,186,250,237,279,189,252,183,187,279,270,118,262,263,138,303,322,161,366,253,139,362,242,170,411,289,125,271,173,96,216,213,245,206,246,207,198,204,171,179,256,244,223,211,201,156,58,159
"ACSL4",173,159,247,166,169,204,312,210,227,234,223,277,195,177,309,243,236,171,213,221,146,177,240,68,108,197,81,176,274,135,186,223,75,206,165,138,180,189,98,167,135,101,237,256,289,188,216,218,242,258,135,99,269,260,195,168,161,174,82,152
"ACSL5",1691,1626,1038,1610,1595,789,1924,1758,696,1928,2134,954,1786,1618,1377,2376,2492,747,2043,1825,903,1537,1854,633,1419,1678,888,1648,1944,915,1771,2004,680,1837,1625,1065,2018,1771,707,1511,1632,809,1752,2027,2038,2084,2216,1920,1780,1784,1233,1147,2192,1933,1314,1362,1479,1428,270,714
"ACSL6",1,7,4,7,10,14,7,8,11,3,2,2,1,5,5,12,4,4,6,3,5,3,9,8,12,7,4,16,16,3,19,8,5,12,3,6,15,9,3,8,5,1,5,14,2,3,11,5,4,14,4,7,6,5,10,11,9,6,3,11
"ACSM2A",404,515,534,513,553,765,533,605,475,535,486,558,408,390,823,410,403,697,207,157,444,770,833,283,619,702,379,930,815,678,703,768,467,844,693,666,1036,966,730,534,487,384,447,237,534,286,676,609,466,562,424,377,365,440,784,747,709,681,247,480
"ACSM2B",64,88,106,105,102,137,143,125,75,117,103,91,106,85,192,70,104,147,28,44,98,133,130,47,93,130,123,161,176,112,163,117,74,179,133,110,226,183,106,84,148,83,68,73,78,55,163,89,125,104,88,90,81,62,183,203,124,156,36,129
"ACSM3",7,18,18,9,7,14,15,28,12,24,27,12,23,9,26,16,22,16,17,10,19,19,19,13,31,27,11,12,10,18,31,25,13,19,19,19,29,30,7,13,18,23,20,10,17,29,11,18,8,23,8,21,24,19,8,16,21,21,0,9
"ACSM5",1040,897,995,1243,889,1205,1240,1176,1162,935,1095,1174,912,810,1505,1063,1172,1332,727,609,1114,1448,2047,919,1764,1901,1097,2014,1998,1412,1949,1778,998,1762,1584,1336,2482,1933,1101,1431,1349,940,962,751,1281,858,1164,1151,1022,1089,864,1155,955,1051,1282,1277,1245,1170,428,1072
"ACSS1",13,11,2,2,0,2,6,9,4,12,0,8,2,10,5,10,1,1,2,0,7,8,7,2,12,5,4,9,6,4,6,5,2,11,6,4,15,6,6,14,7,0,9,8,5,9,12,2,4,4,1,8,2,6,1,4,8,4,5,0
"ACSS2",670,585,734,659,626,704,771,857,634,765,667,821,732,692,1028,822,853,679,742,673,591,729,959,342,649,691,375,817,835,426,723,763,292,844,692,493,953,819,343,598,907,349,730,694,871,689,879,800,799,806,506,522,823,706,776,753,691,731,200,680
"ACTA1",5,0,6,4,6,1,4,7,0,3,2,3,7,3,5,7,2,2,6,7,5,10,5,2,20,0,4,6,10,8,10,23,0,7,14,2,11,10,1,10,4,2,0,2,3,9,2,6,1,9,1,2,7,1,3,10,13,5,0,7
"ACTA2",85,90,71,100,93,69,89,63,59,58,70,65,66,76,89,74,76,70,52,48,64,100,131,32,121,133,55,121,142,53,112,102,45,153,122,67,140,91,69,104,98,60,65,59,81,90,69,78,60,50,45,57,83,78,96,111,106,119,43,119
"ACTB",6214,5414,6715,7053,6041,6700,7494,9529,8031,6701,6329,8270,6664,6416,9612,8110,9750,6875,6851,6202,7531,7841,9364,4346,7676,9717,4525,8957,11753,5408,9311,9354,4689,9389,8741,5875,10446,9015,4431,8238,6924,4730,6123,5375,9269,7204,8652,8321,6044,8879,5193,5566,9518,7388,7304,6713,7596,7067,2783,7383
"ACTBL2",3,2,9,0,0,7,5,0,4,0,1,4,0,3,0,4,5,3,0,4,1,8,1,0,3,1,2,2,0,0,4,2,2,2,7,2,3,2,4,0,0,1,3,0,8,4,6,0,4,5,1,3,13,0,4,3,2,8,0,5
"ACTG1",3328,2925,3591,3757,2908,3119,3921,5052,4223,3693,3707,4343,3733,3664,5160,4508,5638,3715,4260,3952,3961,4162,4703,2473,4347,4531,2655,4847,6501,2523,5069,4698,2215,4901,4748,2840,5742,4595,2160,5024,5128,2466,3126,3280,4644,3887,4624,4249,3451,4716,2768,3160,5169,4049,3834,3645,4189,4330,1699,4007
"ACTG2",11,14,13,16,11,16,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,13,9,0,11,19,0,0,0,1,0,0,0,1,0,0,0,0,13,0,0,14,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,11,12
"ACTL10",8,16,2,6,8,4,12,6,8,1,8,6,5,26,11,4,11,10,8,8,9,7,20,3,24,25,9,9,13,8,11,10,4,18,30,10,12,12,4,6,3,10,7,10,10,18,15,13,3,12,5,2,15,27,16,12,9,0,2,6
"ACTL6A",311,350,438,354,365,358,481,485,327,454,479,386,451,386,481,454,682,346,431,485,358,431,473,202,430,383,222,431,651,252,424,426,180,508,419,269,526,394,256,401,543,218,485,445,488,479,609,446,476,464,339,283,607,400,464,466,454,416,141,401
"ACTL8",5,3,3,4,0,3,1,4,0,7,1,0,7,9,2,9,3,4,9,7,2,5,2,2,8,5,1,6,7,0,6,1,0,7,4,1,12,1,4,2,10,0,7,2,3,3,5,0,6,0,0,1,2,6,1,3,7,11,5,7
"ACTMAP",8,17,8,15,12,12,18,16,19,13,17,9,8,23,22,33,23,21,18,7,18,16,30,7,21,25,4,22,25,20,17,17,18,25,22,3,21,21,8,14,11,11,11,23,9,25,26,18,6,21,14,10,10,11,13,4,12,11,3,4
"ACTN1",3273,2844,3096,2539,3011,3179,3281,3592,2680,2971,3074,2738,3295,2875,4234,3297,3657,2914,2378,2508,2608,3207,4528,1681,3205,3287,1766,4286,3907,2539,3479,4089,1475,4283,3961,2411,4389,4231,2279,2918,4581,1947,2524,2284,3892,2675,3931,3341,3298,3603,2197,1965,3824,3056,4277,4317,3877,4228,1520,3490
"ACTN4",2977,2583,2809,2324,2585,2600,3437,3766,2975,2924,2937,3085,2891,2814,4345,3627,4123,2790,2486,2463,2621,3034,3291,1487,2851,2840,1808,3664,3690,2147,3315,3303,1645,3777,3349,2435,4252,3230,1737,2852,2811,1676,2639,2470,3733,2719,4157,3524,2828,3499,2025,1739,3919,3104,3130,3075,3054,3114,1178,2775
"ACTR10",92,68,111,61,69,63,137,142,98,112,89,84,85,113,147,95,145,66,97,132,54,94,76,31,76,80,35,47,113,48,94,96,36,69,77,57,77,82,41,95,53,39,146,120,152,97,138,103,106,147,69,39,97,69,84,99,103,81,38,66
"ACTR1A",396,442,491,391,445,463,516,512,349,452,395,431,542,377,604,551,570,488,421,568,328,392,503,174,374,423,183,513,582,270,395,564,179,502,418,324,517,631,244,333,352,204,559,501,626,446,597,460,497,548,326,255,596,526,469,446,402,424,133,325
"ACTR1B",545,513,580,582,519,554,611,803,592,514,602,645,561,519,907,558,794,643,551,564,527,770,910,419,693,850,366,1047,1143,620,858,865,411,885,820,610,1001,800,500,817,803,391,633,563,903,668,721,744,576,679,516,446,798,635,694,836,744,689,232,703
"ACTR2",6,12,5,13,7,6,14,7,11,17,15,9,7,5,15,19,12,7,15,8,9,22,8,0,9,15,4,11,17,2,9,3,5,9,12,2,12,6,10,14,14,9,13,11,8,9,6,9,3,6,3,5,16,12,8,7,9,7,0,7
"ACTR3",3505,3276,3831,3692,3447,3501,4423,4680,3998,3697,4053,4062,4064,3827,5579,4998,5286,3483,4512,4069,3488,4153,4762,2133,3981,4940,2323,4888,6309,3008,4649,5149,2059,5181,4909,2803,5007,5337,2523,4412,4799,2298,3790,3870,5015,4201,4775,4013,4088,4537,3233,2829,5261,4370,4106,3780,4232,4359,1386,3744
"ACTR3B",62,35,12,54,34,26,17,32,51,31,35,25,49,35,50,52,46,51,62,20,40,37,37,26,40,47,23,61,34,31,36,54,30,82,45,26,53,55,39,36,49,26,31,26,49,30,49,48,28,43,38,24,49,42,46,40,27,47,13,25
"ACTR3C",18,16,12,10,9,22,15,21,10,25,13,2,17,15,23,18,13,19,10,17,10,18,20,3,1,12,13,18,14,11,11,22,3,12,12,7,21,25,9,11,2,4,16,31,32,17,8,17,23,11,2,18,18,7,20,13,6,12,5,15
"ACTR6",172,138,190,156,181,130,203,205,179,201,222,200,155,147,230,230,215,126,222,235,153,172,199,92,146,199,69,163,214,96,180,185,63,178,162,92,167,195,82,162,190,103,216,191,219,176,244,165,183,180,132,130,204,157,177,146,129,152,46,121
"ACTR8",166,169,222,228,157,173,214,242,281,207,230,207,218,190,226,287,301,177,250,190,221,301,288,139,255,217,122,322,351,146,311,322,121,328,334,179,378,301,122,314,212,139,227,208,237,210,280,201,238,238,149,158,266,278,219,246,231,248,90,265
"ACTRT3",9,11,18,9,9,15,15,16,10,18,3,18,10,6,6,11,23,18,22,23,7,21,12,9,12,6,7,15,36,4,9,6,6,11,10,4,13,14,10,14,17,10,13,13,16,12,17,17,16,14,9,8,20,4,12,15,9,23,2,10
"ACVR1",304,378,340,297,295,348,349,400,331,293,386,386,280,344,478,425,517,337,334,317,304,376,450,214,376,411,174,536,510,268,431,503,145,444,488,267,587,503,239,404,462,194,293,233,389,300,413,359,324,393,236,238,438,346,418,383,356,378,121,331
"ACVR1B",8,7,5,7,5,4,7,19,2,10,5,5,14,4,11,8,4,8,8,22,9,7,22,5,7,14,4,12,9,6,19,7,8,16,21,17,7,10,5,19,7,3,3,8,12,12,11,9,7,7,16,9,3,17,7,12,12,6,5,9
"ACVR1C",6,5,12,1,7,9,4,5,11,6,3,8,2,13,5,12,8,10,6,18,1,11,8,15,3,13,4,9,9,5,1,8,6,1,10,6,11,2,5,15,1,6,12,2,10,17,2,9,10,8,3,4,6,9,10,12,8,7,2,5
"ACVR2A",1,7,9,3,6,10,15,5,5,6,13,10,3,6,3,13,10,11,8,6,10,1,9,6,8,6,3,13,20,3,3,20,1,11,12,3,15,12,8,11,3,2,9,11,3,5,6,8,2,16,7,0,8,3,10,11,11,3,3,2
"ACVR2B",0,16,9,4,11,13,29,11,14,5,17,8,9,14,16,13,14,13,10,11,13,11,5,1,10,20,6,10,11,6,9,20,4,7,14,9,18,15,11,5,18,3,15,4,11,6,8,9,10,2,0,5,6,6,4,5,12,5,1,5
"ACY3",25,39,38,33,35,35,49,59,20,29,43,37,37,44,55,15,51,29,22,24,36,37,43,23,15,36,29,40,56,28,47,50,24,39,24,33,39,68,28,21,38,26,25,42,63,26,42,28,30,39,23,20,32,32,33,42,34,40,24,44
"ACYP1",120,109,110,59,110,90,137,95,71,102,111,121,81,68,167,111,163,59,106,128,53,93,94,32,69,63,37,107,104,54,66,76,37,86,80,50,80,131,62,55,135,46,98,116,122,97,125,124,110,95,40,36,114,89,88,96,90,92,40,60
"ACYP2",81,83,125,127,101,136,113,146,198,105,122,159,149,106,139,112,189,134,146,127,123,143,122,97,152,160,123,130,277,102,149,157,82,161,122,125,168,207,97,143,168,74,137,151,131,144,143,169,76,135,113,93,175,122,116,122,127,102,62,142
"ADA",19,13,36,40,21,20,30,39,42,18,25,19,24,20,25,26,58,26,31,21,27,21,23,8,13,26,14,17,59,15,22,18,14,14,15,11,27,21,14,17,45,7,23,30,42,31,41,29,30,27,12,17,16,29,27,32,34,42,10,25
"ADA2",0,0,3,0,1,0,2,3,0,0,1,0,0,0,0,0,1,5,4,0,0,2,2,4,6,0,0,4,0,0,0,0,0,0,0,0,3,5,4,0,3,0,0,1,0,0,3,0,0,0,0,1,0,0,1,0,0,0,0,1
"ADAM10",224,250,263,194,229,248,303,275,170,248,330,184,237,216,310,248,307,156,288,289,159,227,204,77,134,134,73,181,236,92,138,163,74,170,199,119,197,174,139,145,213,91,291,231,303,226,296,243,273,221,128,92,285,248,234,212,207,189,63,130
