"","CS1106_C1_P1_R1","CS1106_C1_P1_R2","CS1106_C1_P1_R3","CS1106_C2_P1_R1","CS1106_C2_P1_R2","CS1106_C2_P1_R3","CS1106_C3_P1_R1","CS1106_C3_P1_R2","CS1106_C3_P1_R3","CS1106_C4_P1_R1","CS1106_C4_P1_R2","CS1106_C4_P1_R3","CS1106_C5_P1_R1","CS1106_C5_P1_R2","CS1106_C5_P1_R3","CS1106_C6_P1_R1","CS1106_C6_P1_R2","CS1106_C6_P1_R3","CS1106_C7_P1_R1","CS1106_C7_P1_R2","CS1106_C7_P1_R3","CS1133_C1_P6_R1","CS1133_C1_P6_R2","CS1133_C1_P6_R3","CS1133_C2_P6_R1","CS1133_C2_P6_R2","CS1133_C2_P6_R3","CS1133_C3_P6_R1","CS1133_C3_P6_R2","CS1133_C3_P6_R3","CS1133_C4_P6_R1","CS1133_C4_P6_R2","CS1133_C4_P6_R3","CS1133_C5_P6_R1","CS1133_C5_P6_R2","CS1133_C5_P6_R3","CS1133_C6_P6_R1","CS1133_C6_P6_R2","CS1133_C6_P6_R3","CS1133_C7_P6_R1","CS1133_C7_P6_R2","CS1133_C7_P6_R3","DMSOHigh1_C2_P1_R1","DMSOHigh2_C2_P1_R1","DMSOHigh1_C2_P1_R2","DMSOHigh2_C2_P1_R2","DMSOHigh1_C2_P1_R3","DMSOHigh2_C2_P1_R3","DMSOLow1_C1_P1_R1","DMSOLow2_C1_P1_R1","DMSOLow1_C1_P1_R2","DMSOLow2_C1_P1_R2","DMSOLow1_C1_P1_R3","DMSOLow2_C1_P1_R3","Medium1_C1_P6_R1","Medium2_C1_P6_R1","Medium1_C1_P6_R2","Medium2_C1_P6_R2","Medium1_C1_P6_R3","Medium2_C1_P6_R3"
"ANAPC5_271",105,81,90,74,66,145,106,123,111,101,79,103,65,124,134,138,146,101,140,108,81,95,117,73,100,89,67,134,153,71,116,138,44,121,84,94,134,100,67,109,92,59,110,121,155,134,142,150,97,123,74,69,157,108,108,104,130,98,41,88
"ANKRD10_277",209,214,278,190,239,198,289,314,213,232,204,238,216,197,290,265,246,193,229,289,173,242,300,73,218,259,104,234,257,169,208,277,103,248,242,169,311,287,167,183,166,125,284,231,312,224,220,256,186,199,152,127,232,159,254,246,232,206,87,191
"ANKRD17_280",72,69,58,88,80,82,100,92,100,71,67,77,86,76,97,106,107,77,77,56,96,89,98,47,90,81,92,139,136,77,112,117,54,98,83,76,169,106,69,81,60,52,46,77,97,55,126,99,87,72,65,55,90,84,59,97,98,98,31,94
"ANKRD20A11P_282",0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,2,3,0,2,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANKRD20A17P_283",15,26,23,11,48,26,58,25,40,27,31,23,22,29,40,33,39,34,26,31,28,20,44,19,26,18,11,39,48,30,35,34,21,39,34,22,49,36,36,27,33,13,17,39,39,13,27,14,24,24,19,19,26,11,34,33,23,25,4,21
"ANKRD27_287",74,102,86,84,91,98,67,99,74,93,80,100,101,91,88,109,127,127,97,121,47,105,109,36,78,73,53,77,138,62,100,87,51,115,80,53,123,147,74,75,99,34,60,95,108,97,158,109,73,61,74,40,108,84,78,83,75,73,30,60
"ANKRD36B_290",3,2,5,0,7,10,4,6,0,8,8,5,7,11,10,6,5,9,3,7,5,1,3,1,4,7,1,6,0,5,1,12,0,6,3,1,0,1,3,2,2,1,1,12,11,4,4,0,1,2,3,0,2,0,1,2,3,3,0,0
"ANO10_292",433,464,468,515,411,505,582,565,506,476,438,505,410,528,680,675,726,492,485,417,531,661,733,345,676,750,399,811,844,476,688,799,341,705,710,428,920,882,485,743,531,401,462,437,602,450,549,513,441,595,495,413,577,591,607,493,526,490,161,524
"ANXA5_309",83,124,149,81,101,127,152,159,94,156,128,154,171,116,221,189,201,105,145,196,78,68,109,26,85,80,62,73,124,47,72,64,50,110,88,54,86,64,38,56,96,32,117,160,170,132,233,131,140,161,62,71,163,165,115,150,113,130,32,93
"ANXA7_312",880,843,1097,859,802,924,1069,1131,995,1097,987,1073,1104,1073,1430,1192,1454,889,1202,1069,932,980,1075,443,1004,972,526,925,1334,506,1007,1100,441,1227,998,603,1093,1077,509,1041,1086,589,1090,889,1362,1069,1314,1158,948,1225,785,647,1214,1109,1006,1048,990,1002,327,861
"AP1G1_316",2,5,4,3,1,0,0,1,2,4,7,6,1,1,1,10,1,1,6,1,1,2,1,0,9,1,1,0,4,0,6,0,6,2,3,2,6,17,0,3,1,0,8,1,4,4,2,12,0,1,0,0,0,3,4,0,0,0,2,4
"AP1S1_318",1565,1339,1746,1915,1469,1794,1870,2004,1914,1522,1753,1786,1688,1630,2316,2128,2402,1728,2138,1803,1751,1987,2228,1167,2178,2358,1247,2443,2768,1482,2350,2229,1200,2365,1923,1526,2723,2545,1299,2220,2178,1313,1700,1678,2354,1766,2198,1734,1665,1986,1544,1489,2233,2043,2000,1964,1909,2057,628,1696
"AP2A2_321",45,49,39,37,61,33,63,82,40,59,52,58,40,32,90,37,66,69,62,31,39,36,75,25,28,44,19,68,74,34,63,72,20,76,70,43,68,71,22,42,41,22,45,52,61,56,72,45,66,66,25,35,55,73,46,47,58,44,19,44
"AP2M1_322",23,28,56,36,33,37,43,61,55,58,38,51,30,48,67,68,51,36,54,33,35,46,54,24,45,31,23,53,98,25,40,55,22,33,41,43,56,76,26,55,35,33,61,48,76,52,66,67,49,48,28,29,62,31,25,28,36,36,14,33
"AP3B1_327",209,166,206,223,184,180,275,267,209,214,222,213,231,188,350,267,239,192,271,259,171,248,243,101,197,221,111,207,325,155,247,267,122,253,215,171,255,238,144,194,266,141,258,268,278,265,235,240,234,274,143,161,276,188,236,224,297,234,68,172
"AP4M1_331",34,58,34,27,37,41,54,44,43,32,49,38,48,25,68,28,67,27,45,42,24,42,77,36,40,83,25,59,56,25,48,64,28,64,61,19,60,55,25,32,66,24,22,42,59,46,45,47,57,32,34,15,42,37,46,32,53,59,19,30
"APBA3_333",15,18,16,12,22,5,33,39,24,20,16,14,32,12,25,21,19,24,12,29,7,28,26,12,17,20,12,18,33,9,14,19,6,28,25,8,36,21,5,20,26,15,25,17,9,15,33,22,10,21,19,8,33,12,16,22,11,12,8,19
"APBB2_336",376,358,275,382,286,327,381,431,343,384,416,362,399,368,533,391,463,390,277,251,344,444,529,200,413,448,213,440,594,319,532,479,218,547,486,310,672,467,247,360,397,239,319,362,409,346,465,450,323,429,205,271,404,336,384,354,355,292,103,318
"APLN_345",0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"APOA4_350",247,176,253,235,170,211,327,262,219,277,208,199,287,220,301,315,350,290,329,194,234,418,577,377,550,608,412,603,600,285,463,603,213,471,548,277,661,549,223,677,521,267,253,266,374,280,265,244,187,281,213,286,308,267,483,525,538,453,147,488
"APOBEC3G_355",13,11,8,14,9,20,14,10,3,16,15,19,13,18,19,14,13,10,4,7,10,14,32,6,17,32,14,19,2,3,24,15,10,9,7,15,18,16,6,7,8,14,9,6,10,12,12,23,17,10,7,9,6,11,4,6,20,8,2,18
"APOC3_356",4970,4264,5333,6155,4513,4897,5598,6086,6140,5117,5196,5563,4878,4956,6832,5804,6947,5400,5257,4675,5807,6481,7534,3971,7322,8753,4408,7465,8640,4543,7415,7472,3617,7089,6501,4702,8389,8261,4169,7460,7128,3961,6329,4873,7542,5339,6438,5286,5486,6411,4943,5414,5785,5985,5956,5672,6700,6032,1943,5861
"APOD_357",3,6,3,2,4,4,1,0,1,4,4,3,0,0,0,0,0,1,0,0,0,5,5,0,3,1,0,3,5,0,1,4,2,4,0,2,0,0,0,0,0,4,2,1,1,2,0,0,0,0,0,0,4,1,0,0,0,0,2,3
"APOE_358",323,309,338,440,306,354,392,531,432,431,390,449,336,383,492,396,515,421,332,293,431,482,503,299,530,596,419,528,755,309,635,569,291,492,469,341,665,600,287,589,441,309,370,312,483,396,408,409,388,564,304,455,463,484,467,467,462,470,127,467
"APOO_361",40,54,40,56,43,47,47,79,55,56,41,60,46,64,82,75,63,60,61,63,33,47,60,36,69,68,34,51,53,35,63,80,19,59,29,34,59,75,37,52,65,38,71,60,80,84,60,82,57,66,34,46,70,43,62,69,81,69,21,56
"COA8_364",138,120,110,84,104,116,178,144,89,118,172,108,142,151,202,159,161,111,137,169,125,109,97,43,78,112,36,119,154,83,109,116,45,132,95,73,76,131,67,129,109,43,190,149,205,134,173,160,139,136,104,86,177,126,121,133,148,114,37,108
"APP_367",168,226,228,158,208,178,198,282,219,199,220,187,177,172,286,212,288,235,169,200,206,219,286,121,217,269,127,294,298,161,243,281,121,274,206,146,325,305,117,256,183,115,213,226,302,247,260,270,190,215,139,158,290,217,233,182,226,195,76,169
"APPBP2_370",190,154,191,161,138,121,208,226,179,176,199,153,181,148,159,215,274,146,230,219,151,174,188,75,190,146,101,183,276,129,169,217,88,233,199,142,238,270,115,161,201,103,213,196,269,188,200,157,143,203,119,126,221,161,183,174,173,204,69,130
"APPL1_371",3,10,8,5,5,11,2,8,6,6,2,7,7,9,10,11,10,8,7,9,6,2,11,9,12,9,11,12,10,6,6,12,4,16,8,8,9,8,4,14,29,3,0,10,10,10,1,9,1,4,15,6,9,7,5,6,2,9,3,12
"AQP3_373",34,55,47,35,33,36,60,62,33,52,63,75,33,40,90,73,66,46,90,56,35,40,38,17,35,36,18,38,114,28,48,64,13,53,51,37,49,67,14,42,51,19,73,80,69,41,63,64,35,64,34,29,56,51,68,31,38,30,13,57
"AQP6_375",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,3,0,0,0,0
"AQP9_378",313,275,385,287,362,314,423,447,366,367,363,396,411,367,472,398,391,329,354,385,308,339,345,126,339,290,144,452,475,239,408,386,155,421,327,270,389,459,234,391,441,187,448,408,517,340,448,462,462,405,272,234,390,363,365,351,393,356,110,321
"AREG_385",1,1,1,0,1,1,0,1,7,1,1,2,0,0,0,1,0,0,0,0,4,1,4,0,1,3,0,0,0,1,0,0,0,2,6,0,1,2,0,0,4,0,1,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,1
"ARF1_388",73,69,114,102,90,70,157,167,120,130,79,130,134,121,182,148,139,116,152,133,116,87,89,52,89,144,64,103,142,57,110,108,46,134,127,70,119,90,36,168,67,73,96,102,149,119,171,135,114,161,78,83,168,121,89,88,127,102,39,129
"ARF5_392",41,41,32,57,40,31,33,84,67,46,53,63,31,50,68,60,78,53,42,49,68,59,69,51,60,73,26,76,126,37,81,53,50,66,50,31,64,88,36,63,63,39,48,41,79,42,48,62,39,53,60,55,58,64,36,53,59,81,22,43
"ARFGAP1_393",30,21,31,26,22,37,28,29,23,19,13,24,26,29,56,42,31,33,43,31,41,20,39,33,29,62,21,31,62,36,41,58,11,34,33,19,52,69,35,33,10,23,58,40,45,15,36,34,38,40,12,26,33,57,27,27,28,36,15,38
"ARFGAP3_396",138,131,92,113,105,150,157,139,145,125,141,141,134,106,202,117,203,114,146,124,121,165,190,72,114,187,82,144,184,102,154,148,94,143,143,96,160,137,89,156,116,69,125,93,196,134,177,136,106,153,72,107,162,137,142,124,154,135,38,120
"ARFGEF2_402",585,471,617,645,473,538,626,741,677,587,599,641,588,495,840,778,810,695,639,575,673,728,848,419,774,872,458,851,1086,590,937,912,501,850,891,586,1248,911,519,740,576,376,621,584,717,612,719,594,483,744,473,531,768,604,602,547,566,505,204,560
"ARFIP2_405",63,75,104,40,42,75,95,95,78,71,62,61,68,87,84,81,105,66,89,91,68,71,108,43,74,102,30,61,111,44,81,93,37,86,76,37,98,80,41,84,69,52,71,84,118,73,86,92,80,96,49,53,102,70,105,105,99,92,31,63
"ARGLU1_410",0,1,1,4,1,3,4,7,3,6,5,0,6,4,3,3,3,0,5,2,0,0,4,0,2,7,0,3,5,0,8,0,0,0,2,4,3,1,4,5,0,1,6,0,1,0,10,2,4,7,0,1,7,1,1,1,3,5,2,3
"ARHGAP1_411",3,10,4,16,1,3,22,18,3,15,5,3,6,2,14,4,7,10,10,14,8,4,2,8,1,22,0,8,5,2,7,7,3,7,5,2,11,19,1,10,23,1,8,21,13,18,7,9,5,13,9,7,10,10,0,10,4,6,3,1
"ARHGAP36_416",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARHGEF12_420",1323,1239,1420,1249,1331,1353,1518,1564,1332,1328,1349,1291,1430,1131,1772,1691,1768,1469,1368,1269,1146,1603,2083,830,1424,1679,832,2176,2087,1372,1712,1904,908,2067,1750,1305,2314,1842,1016,1259,1713,943,1334,1266,1700,1276,1514,1333,1375,1369,1041,1017,1566,1305,1450,1497,1344,1360,469,1243
"ARHGEF2_423",73,63,68,79,37,60,60,104,52,64,70,75,46,74,107,84,88,57,76,53,51,103,58,37,53,93,44,122,128,50,101,101,38,115,119,67,133,84,79,69,93,30,47,43,58,97,68,61,46,47,47,81,102,77,86,67,86,61,27,72
"ARHGEF6_426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ARHGEF9_427",0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARID4B_430",119,133,137,127,154,165,191,146,137,153,189,134,158,129,161,191,151,110,159,127,78,133,148,58,96,155,53,158,163,99,170,143,68,171,157,97,160,162,76,132,97,81,128,136,175,116,172,168,147,136,96,44,184,144,161,165,116,155,47,117
"ARL6IP4_442",114,118,118,75,94,133,147,150,106,184,104,89,146,103,155,125,139,106,109,144,94,171,142,55,85,104,49,148,136,59,130,127,48,140,124,78,126,137,66,94,122,59,143,129,168,142,165,112,124,126,74,41,176,97,113,131,142,121,44,110
"ARL6IP5_445",619,655,754,764,705,725,807,875,856,693,761,897,753,801,1007,828,953,738,728,706,729,822,797,394,663,925,439,759,1033,527,883,831,453,919,724,554,882,848,467,730,595,507,948,693,1031,814,1047,890,906,874,685,536,949,805,769,720,835,798,283,645
"ARPC4_458",30,31,26,45,21,23,33,39,45,40,18,31,28,31,34,35,56,38,44,39,40,26,43,21,15,44,26,37,56,20,54,19,20,59,48,19,43,45,18,53,61,25,23,29,53,35,34,40,52,39,35,24,36,27,39,18,30,46,5,51
"ARPC5_462",275,244,357,387,279,308,383,414,445,367,323,413,307,330,441,380,517,325,379,289,406,371,345,262,437,398,228,373,579,170,458,430,187,385,348,244,378,400,201,402,372,225,323,267,424,412,415,357,282,481,251,299,447,374,352,290,434,372,107,320
"ARPC5L_463",475,460,462,472,429,433,533,519,558,491,419,419,459,506,661,580,670,467,510,551,407,618,622,277,514,722,355,658,795,429,620,652,326,636,570,436,795,711,328,596,544,339,492,518,691,475,639,503,480,583,368,427,663,558,493,467,520,515,135,462
"ARPP19_466",305,226,236,243,199,242,350,388,296,293,290,330,328,291,334,402,416,255,365,342,218,287,305,126,294,292,147,338,404,154,340,286,149,310,307,183,320,230,154,307,361,180,315,337,367,369,415,343,291,323,183,170,406,338,283,297,346,320,76,304
"ARSL_468",110,108,163,126,79,106,133,139,95,139,76,115,123,140,149,139,163,105,128,135,111,117,131,99,137,109,67,144,189,87,108,112,56,108,148,62,187,101,42,138,101,73,133,97,133,147,140,141,142,138,107,97,134,146,108,108,120,109,37,96
"ASAH1_474",1,6,2,0,6,0,1,4,0,0,0,0,4,0,2,6,0,4,0,8,0,1,7,0,3,3,1,1,8,0,1,2,0,5,6,2,4,15,0,0,0,4,0,2,2,1,5,2,1,4,0,0,3,0,3,2,4,2,0,0
"ASB9_475",2,5,6,5,2,0,2,6,0,2,3,0,5,1,0,11,6,0,6,2,0,2,0,0,2,4,2,4,1,0,0,0,0,1,4,0,2,0,0,1,3,5,5,5,2,2,0,5,4,3,0,0,2,2,5,0,2,3,1,5
"ASCC3_480",155,217,209,169,186,163,213,224,214,164,233,175,194,144,297,249,237,231,194,209,197,163,273,92,201,232,113,239,226,187,220,239,118,316,231,190,315,280,171,196,227,99,204,236,229,188,251,216,183,254,177,153,232,216,239,195,172,203,58,196
"GET3_482",190,212,280,252,210,192,266,305,286,264,265,267,251,214,321,287,345,236,252,237,187,265,247,112,227,254,128,260,373,137,267,273,138,276,233,170,265,209,142,210,236,138,279,255,296,223,312,291,227,276,176,151,330,253,264,220,242,222,99,231
"ASPM_487",1,3,0,0,3,1,4,6,3,3,0,0,0,3,0,2,1,5,1,4,7,4,5,1,0,0,0,2,3,3,3,3,1,1,11,1,1,0,0,3,0,1,0,2,0,1,0,3,5,0,4,0,4,5,5,2,4,0,0,2
"ATF1_497",28,28,33,55,34,36,47,32,45,33,35,51,45,42,39,47,61,41,55,20,31,51,58,26,80,68,16,54,71,32,49,39,23,66,48,30,55,49,23,59,52,22,13,42,58,26,40,43,48,29,21,32,39,27,21,35,46,43,19,44
"ATF3_499",12,13,32,24,13,21,23,16,31,14,39,27,16,24,40,22,34,19,15,23,24,16,16,6,12,17,11,20,30,13,34,19,15,35,21,14,28,26,8,26,35,19,24,17,44,23,34,32,20,25,12,12,40,26,22,25,33,18,3,16
"ATF5_501",2231,1937,2153,2456,1986,2197,2404,2759,2526,2171,2391,2273,2495,2293,3015,2856,2894,2374,2091,1858,2241,2680,3354,1653,2718,3229,1808,3466,4008,2495,2972,3402,1632,3321,3378,2062,4081,3878,1894,3212,2605,1737,2527,2215,3626,2390,2947,2216,2307,2789,1948,1836,2872,2844,2600,2423,2520,2435,865,2467
"ATF6_502",111,99,102,108,130,84,150,146,121,152,102,134,145,129,160,130,169,107,152,97,78,138,150,49,83,103,75,117,166,91,123,177,54,145,131,60,170,143,58,117,113,81,85,115,129,116,168,121,158,124,80,88,142,133,148,125,127,142,34,112
"ATF6B_503",342,369,407,308,298,310,352,445,333,367,435,325,345,397,578,290,569,333,347,349,396,445,476,215,473,336,176,556,509,249,516,393,240,514,383,262,493,435,199,458,571,241,370,317,445,418,433,379,344,298,301,332,442,409,463,464,383,371,114,321
"ATG3_504",115,121,141,88,111,101,159,159,91,178,126,96,155,125,239,120,175,72,166,185,73,96,117,45,109,73,44,103,109,55,95,109,31,136,101,53,86,105,62,101,177,51,129,137,195,111,159,123,109,130,89,44,156,105,116,125,114,134,52,97
"ATIC_507",195,176,211,172,158,195,253,250,196,177,179,225,169,206,233,213,261,232,189,203,171,234,190,119,180,208,163,272,316,148,215,230,126,253,260,185,237,169,117,221,189,135,226,170,251,190,224,189,177,204,159,126,284,199,204,172,192,234,58,199
"ATMIN_513",24,15,17,17,20,21,29,37,30,24,36,16,31,7,37,34,29,38,12,28,7,15,33,8,8,31,8,36,36,21,17,33,7,53,27,18,29,28,2,38,5,7,17,24,22,12,35,23,24,25,6,25,15,17,4,15,12,14,2,26
"ATP10D_516",114,91,132,154,105,105,137,141,106,149,153,119,118,108,185,131,166,116,143,161,98,100,153,50,129,114,70,174,230,109,200,154,75,156,150,101,208,211,106,151,135,72,130,136,171,147,201,105,116,139,84,76,144,152,124,125,117,137,45,82
"ATP11B_517",70,78,104,69,96,90,135,84,66,90,91,89,79,88,111,88,77,46,77,97,64,64,106,42,76,76,49,98,97,58,83,107,38,133,77,68,103,67,72,81,142,46,86,86,101,90,112,110,109,64,46,37,62,100,99,82,79,90,42,72
"ATP1B1_527",160,210,258,133,177,211,307,213,243,236,233,240,195,234,289,279,354,174,261,219,136,188,226,92,194,177,96,298,273,118,213,280,115,207,280,175,241,248,127,172,235,112,198,265,295,241,247,223,225,249,175,132,324,214,226,228,222,238,82,216
"ATP2C1_533",549,469,582,528,519,518,557,674,547,479,639,596,460,481,752,694,734,528,491,529,517,635,741,259,508,701,240,701,902,521,687,748,300,726,615,436,848,790,364,524,421,296,611,562,725,588,790,630,660,596,477,443,730,560,612,560,492,494,174,429
"ATP5F1C_537",397,496,535,409,532,491,612,655,578,547,606,531,479,498,844,540,780,426,605,644,421,456,388,148,303,530,236,318,643,230,371,396,186,564,455,310,324,381,258,398,330,254,609,622,826,555,687,610,629,682,365,278,718,492,457,488,500,524,158,456
"ATP5F1D_538",158,206,317,137,229,340,168,346,362,169,215,317,121,211,446,175,382,326,155,218,331,405,423,217,337,420,247,364,555,281,356,425,223,428,408,304,431,465,207,318,327,209,207,154,409,232,347,309,165,232,247,217,384,340,347,378,329,298,127,313
"ATP5MC2_543",217,248,298,304,284,271,305,356,357,334,354,373,235,279,512,390,455,298,334,285,265,304,373,145,362,554,217,322,470,227,342,392,245,387,342,258,368,481,225,342,230,247,340,260,475,337,477,288,311,329,270,223,349,408,288,234,302,239,87,235
"ATP5MC3_546",930,922,1165,873,975,1065,1247,1238,952,1043,1062,1177,1109,1069,1534,1186,1487,932,1153,1259,759,947,867,458,885,928,522,959,1247,495,1031,999,396,1041,871,713,961,1067,662,912,814,563,1331,1154,1560,1198,1411,1334,1155,1292,727,662,1470,1040,1079,1008,1169,1160,346,892
"ATP5PD_547",596,586,791,937,586,822,850,1012,1000,761,782,914,714,809,1183,928,1206,887,868,800,933,864,804,539,913,1247,627,781,1408,504,1018,964,474,896,874,563,896,1143,502,1046,655,534,908,812,1027,1035,1076,968,847,1036,795,736,1016,950,790,741,787,775,287,752
"ATP5ME_548",2124,2201,2857,2735,2115,2358,2895,3123,2782,2695,2697,2784,2549,2511,3275,2969,3473,2430,2779,2594,2677,2775,2947,1617,3013,3430,1636,2890,4150,1687,3065,2875,1519,3090,2528,1884,3142,3280,1862,3211,3597,1887,2706,2980,3234,2872,3175,2597,2808,3118,2473,2428,3210,2800,2642,2723,2962,2961,995,2374
"ATP5MF_549",313,253,471,338,256,358,519,454,382,474,422,440,478,414,515,474,541,291,537,542,362,325,318,149,380,370,227,265,459,154,308,283,122,310,283,153,260,328,183,393,328,202,463,381,562,477,630,549,396,585,233,229,519,431,375,377,372,408,126,379
"PTCD1_550",2,0,0,0,1,6,0,5,0,1,3,0,1,1,0,1,5,3,4,3,0,1,3,2,1,0,1,1,1,0,4,1,0,1,2,0,0,9,0,2,2,0,2,3,5,6,2,0,5,4,1,0,4,3,1,3,0,4,0,7
"ATP5PO_552",1413,1454,1836,1737,1595,1719,1928,2015,2044,1827,2095,1832,1780,1906,2511,1919,2611,1497,1974,1861,1589,1773,1596,906,1761,2003,1073,1527,2697,897,1910,1823,815,1811,1594,1038,1444,2070,962,1748,1875,1056,2172,1921,2437,1736,2269,1875,2060,2308,1516,1503,2298,1926,1901,1817,2029,1854,567,1643
"DMAC2L_554",31,30,49,32,31,35,44,44,59,46,47,57,42,61,42,55,98,53,49,32,36,47,33,27,49,56,32,42,61,14,51,30,19,75,32,17,59,72,17,47,53,36,53,48,61,31,44,28,34,56,36,29,67,36,59,35,33,35,21,35
"ATP6V0A1_558",13,9,10,14,0,5,15,6,11,6,8,6,0,4,2,4,5,5,1,6,7,5,1,2,4,8,6,10,2,3,1,9,2,14,10,6,10,5,6,1,0,3,7,0,16,1,8,2,9,11,1,10,4,1,4,1,6,6,0,3
"ATP6V0B_562",12,25,38,33,30,23,25,27,31,26,11,41,27,39,48,33,34,44,54,43,49,18,28,23,35,43,22,45,59,22,61,52,19,33,53,20,56,64,25,76,28,19,23,25,47,37,61,45,31,45,35,23,42,47,36,30,33,54,9,25
"ATP6V0C_563",215,236,324,229,225,216,343,319,288,308,333,383,253,276,365,386,390,296,372,348,321,251,288,151,229,248,149,276,353,171,309,301,135,287,315,182,329,284,112,231,235,137,290,274,349,378,375,380,300,366,178,168,425,327,270,301,305,302,89,293
"ATP6V0D1_564",377,344,384,259,304,381,443,454,322,375,400,295,329,323,443,443,483,260,451,463,242,333,323,115,292,273,131,324,417,190,302,285,135,332,274,210,304,313,138,262,301,167,386,344,570,373,452,408,381,366,226,187,427,319,364,298,350,377,112,293
"ATP6V1D_574",292,274,327,230,220,292,388,399,289,344,339,312,335,261,432,385,419,246,378,345,239,276,276,91,178,220,102,287,372,164,234,285,110,300,281,203,300,300,146,231,212,142,300,380,412,297,394,339,385,343,173,104,372,299,290,294,287,269,79,205
"ATXN3_580",17,31,15,35,35,22,16,45,39,32,27,31,44,25,44,41,40,17,27,35,29,25,61,18,12,25,22,28,45,15,30,29,17,39,32,28,36,35,16,31,35,9,30,24,46,26,18,27,14,30,11,31,54,37,34,38,25,31,11,33
"AURKA_586",11,7,8,1,7,8,8,7,2,6,4,0,18,6,22,6,18,5,17,4,3,11,7,4,8,6,3,7,8,3,5,22,6,7,4,7,7,11,4,17,8,5,6,7,4,4,4,9,6,19,9,1,5,13,10,9,2,5,1,5
"AURKB_587",18,23,42,19,19,36,34,27,36,29,38,45,39,17,42,26,65,24,36,29,16,15,44,10,25,20,15,39,38,19,47,31,13,39,33,15,35,33,21,41,13,7,20,27,18,22,21,17,16,28,18,18,39,20,18,25,18,11,9,11
"AZIN1_593",9,13,16,8,33,16,23,29,24,22,20,26,20,33,24,26,29,16,11,8,27,18,21,14,23,15,18,25,33,10,25,20,7,28,17,9,31,46,16,17,15,19,26,13,22,19,42,18,16,23,15,14,30,25,25,20,22,21,8,20
"B2M_596",803,955,1070,925,953,951,1590,1285,1033,1184,1260,1380,1165,1027,1658,1229,1471,917,1045,1045,938,876,836,391,1007,1188,682,710,1219,449,862,949,368,1029,848,565,652,964,494,1011,979,511,1280,1189,1449,1099,1652,1259,1286,1281,730,695,1313,1072,959,974,975,1046,356,875
"B3GALT5_597",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0
"B3GAT1_598",0,0,0,1,0,0,2,6,2,1,1,2,0,0,0,0,0,0,0,2,0,0,0,0,3,3,3,3,2,0,2,4,1,0,0,2,5,0,1,0,0,1,0,0,3,1,1,0,2,0,0,0,1,2,0,0,4,0,0,1
"B4GAT1_602",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"B4GALT1_603",19,20,10,22,30,15,15,22,26,28,29,24,22,13,31,16,19,24,14,10,26,32,44,10,8,25,14,25,32,14,37,36,8,21,28,28,29,37,17,27,7,7,11,13,41,13,13,12,26,23,14,25,29,18,12,25,14,21,2,13
"B4GALT5_608",13,22,16,20,20,18,35,19,21,31,30,27,33,18,30,21,26,15,26,18,37,26,39,29,18,28,19,28,23,11,30,25,9,47,33,14,35,7,12,32,10,24,38,17,25,23,46,17,45,46,25,15,46,18,28,31,25,30,7,26
"B4GALT7_611",324,295,388,399,367,292,403,386,419,379,352,357,399,362,505,434,470,361,411,331,323,398,546,248,452,428,216,618,621,330,436,490,221,424,469,326,634,502,301,449,576,258,355,343,481,399,442,422,428,366,276,326,488,418,487,416,411,453,176,459
