"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes","Toxicity"
"150","Regulation of Blood Circulation (GO:1903522)","2/36",0.0407214976722696,0.297101885922396,0,0,6.61363636363636,21.1702442305637,"DMPK;CACNA1H","High"
"151","Regulation of Sodium Ion Transport (GO:0002028)","2/37",0.0428020225734422,0.297101885922396,0,0,6.42435064935065,20.244220528975,"PER1;DLG1","High"
"152","Spliceosomal snRNP Assembly (GO:0000387)","2/37",0.0428020225734422,0.297101885922396,0,0,6.42435064935065,20.244220528975,"GEMIN4;PRPF19","High"
"153","Intrinsic Apoptotic Signaling Pathway by P53 Class Mediator (GO:0072332)","2/37",0.0428020225734422,0.297101885922396,0,0,6.42435064935065,20.244220528975,"RPS27L;FHIT","High"
"154","Muscle Cell Differentiation (GO:0042692)","2/37",0.0428020225734422,0.297101885922396,0,0,6.42435064935065,20.244220528975,"GLMN;MRTFA","High"
"155","Negative Regulation of Erythrocyte Differentiation (GO:0045647)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"HSPA9","High"
"156","Negative Regulation of Fibroblast Migration (GO:0010764)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"RNASE1","High"
"157","Negative Regulation of Insulin-Like Growth Factor Receptor Signaling Pathway (GO:0043569)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"IGFBP5","High"
"158","L-phenylalanine Catabolic Process (GO:0006559)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"FAH","High"
"159","L-phenylalanine Metabolic Process (GO:0006558)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"FAH","High"
"160","Regulation of Inositol Phosphate Biosynthetic Process (GO:0010919)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"PLEK","High"
"161","Negative Regulation of Nuclear Receptor-Mediated Glucocorticoid Signaling Pathway (GO:2000323)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"PER1","High"
"162","Negative Regulation of Peroxisome Proliferator Activated Receptor Signaling Pathway (GO:0035359)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"PLIN5","High"
"163","Astrocyte Differentiation (GO:0048708)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"S100A9","High"
"164","Autocrine Signaling (GO:0035425)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"S100A9","High"
"165","Nucleic Acid Biosynthetic Process (GO:0141187)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"POLD2","High"
"166","Regulation of Respiratory Burst Involved in Inflammatory Response (GO:0060264)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"S100A9","High"
"167","Regulation of Sperm Capacitation (GO:1902490)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"PAEP","High"
"168","Peripheral Nervous System Neuron Development (GO:0048935)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"RUNX1","High"
"169","Phenylpropanoid Metabolic Process (GO:0009698)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"UGT1A7","High"
"170","Choline Metabolic Process (GO:0019695)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"CHDH","High"
"171","Chronic Inflammatory Response (GO:0002544)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"S100A9","High"
"172","Coumarin Metabolic Process (GO:0009804)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"UGT1A7","High"
"173","Ruffle Assembly (GO:0097178)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"RNASE1","High"
"174","Positive Regulation of Granulocyte Differentiation (GO:0030854)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"RUNX1","High"
"175","tRNA Transport (GO:0051031)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"TOMM20","High"
"176","Thrombin-Activated Receptor Signaling Pathway (GO:0070493)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"PLEK","High"
"177","Glutathione Catabolic Process (GO:0006751)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"GGT7","High"
"178","Monoterpenoid Metabolic Process (GO:0016098)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"CYP2C19","High"
"179","Negative Regulation of Calcium-Mediated Signaling (GO:0050849)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"PLEK","High"
"180","Negative Regulation of Cardiac Muscle Tissue Growth (GO:0055022)","1/5",0.0437189904976355,0.297101885922396,0,0,27.9915254237288,87.6127105787506,"RBP4","High"
"181","Regulation of Endothelial Cell Migration (GO:0010594)","3/88",0.0438983194709826,0.297101885922396,0,0,3.98057142857143,12.4427855938072,"SMOC2;RNASE1;DCN","High"
"182","Inner Mitochondrial Membrane Organization (GO:0007007)","2/38",0.0449214879587206,0.302356168952927,0,0,6.24558080808081,19.3790318652473,"HSPA9;TIMM10","High"
"183","Positive Regulation of Response to Stimulus (GO:0048584)","3/92",0.0489788561584139,0.307616338413621,0,0,3.80089887640449,11.4649043484275,"CXCL10;AKR1C1;RPS3","High"
"184","Positive Regulation of Lipid Biosynthetic Process (GO:0046889)","2/40",0.04927385488006,0.307616338413621,0,0,5.91626794258373,17.810106217672,"MID1IP1;PLIN5","High"
"185","Regulation of T Cell Receptor Signaling Pathway (GO:0050856)","2/40",0.04927385488006,0.307616338413621,0,0,5.91626794258373,17.810106217672,"RPS3;GBP1","High"
"186","Ubiquitin-Dependent Protein Catabolic Process (GO:0006511)","8/455",0.0512434872838891,0.307616338413621,0,0,2.03974207132517,6.06041381360778,"HERC5;RNF213;ANKIB1;UBXN2B;UBD;UBR5;PSMB1;PSMB9","High"
"187","Positive Regulation of DNA Biosynthetic Process (GO:2000573)","2/41",0.0515050933220665,0.307616338413621,0,0,5.76427738927739,17.0972766176421,"SMOC2;CCT8","High"
"188","Positive Regulation of Actin Filament Polymerization (GO:0030838)","2/41",0.0515050933220665,0.307616338413621,0,0,5.76427738927739,17.0972766176421,"PRKCE;LMOD1","High"
"189","Negative Regulation of DNA Metabolic Process (GO:0051053)","2/41",0.0515050933220665,0.307616338413621,0,0,5.76427738927739,17.0972766176421,"H1-5;RPS3","High"
"190","Positive Regulation of Phosphorylation (GO:0042327)","3/94",0.0516224044615102,0.307616338413621,0,0,3.71698587127159,11.0164008881154,"GLMN;RNASE1;S100A9","High"
"191","Regulation of Endodeoxyribonuclease Activity (GO:0032071)","1/6",0.0522319986857413,0.307616338413621,0,0,22.3920903954802,66.102793706935,"RPS3","High"
"192","Negative Regulation of Granulocyte Differentiation (GO:0030853)","1/6",0.0522319986857413,0.307616338413621,0,0,22.3920903954802,66.102793706935,"RUNX1","High"
"193","Negative Regulation of Steroid Metabolic Process (GO:0045939)","1/6",0.0522319986857413,0.307616338413621,0,0,22.3920903954802,66.102793706935,"UGT1A1","High"
"194","Regulation of Nuclear Receptor-Mediated Glucocorticoid Signaling Pathway (GO:2000322)","1/6",0.0522319986857413,0.307616338413621,0,0,22.3920903954802,66.102793706935,"PER1","High"
"195","Neurotransmitter Receptor Transport to Postsynaptic Membrane (GO:0098969)","1/6",0.0522319986857413,0.307616338413621,0,0,22.3920903954802,66.102793706935,"STX3","High"
"196","Regulation of Potassium Ion Export Across Plasma Membrane (GO:1903764)","1/6",0.0522319986857413,0.307616338413621,0,0,22.3920903954802,66.102793706935,"DLG1","High"
"197","Regulation of Skeletal Muscle Contraction (GO:0014819)","1/6",0.0522319986857413,0.307616338413621,0,0,22.3920903954802,66.102793706935,"DMPK","High"
"198","Regulation of Triglyceride Storage (GO:0010889)","1/6",0.0522319986857413,0.307616338413621,0,0,22.3920903954802,66.102793706935,"PLIN5","High"
"199","Copper Ion Import (GO:0015677)","1/6",0.0522319986857413,0.307616338413621,0,0,22.3920903954802,66.102793706935,"STEAP4","High"
"200","Definitive Hemopoiesis (GO:0060216)","1/6",0.0522319986857413,0.307616338413621,0,0,22.3920903954802,66.102793706935,"MFAP5","High"
"201","Positive Regulation of Fibroblast Growth Factor Receptor Signaling Pathway (GO:0045743)","1/6",0.0522319986857413,0.307616338413621,0,0,22.3920903954802,66.102793706935,"SMOC2","High"
"202","Positive Regulation of Membrane Depolarization (GO:1904181)","1/6",0.0522319986857413,0.307616338413621,0,0,22.3920903954802,66.102793706935,"DCN","High"
"203","Glycerol-3-Phosphate Metabolic Process (GO:0006072)","1/6",0.0522319986857413,0.307616338413621,0,0,22.3920903954802,66.102793706935,"GPD1","High"
"204","Heart Trabecula Formation (GO:0060347)","1/6",0.0522319986857413,0.307616338413621,0,0,22.3920903954802,66.102793706935,"RBP4","High"
"205","Hepatocyte Growth Factor Receptor Signaling Pathway (GO:0048012)","1/6",0.0522319986857413,0.307616338413621,0,0,22.3920903954802,66.102793706935,"RNASE1","High"
"206","Positive Regulation of Pyroptotic Inflammatory Response (GO:0140639)","1/6",0.0522319986857413,0.307616338413621,0,0,22.3920903954802,66.102793706935,"GBP1","High"
"207","Inclusion Body Assembly (GO:0070841)","1/6",0.0522319986857413,0.307616338413621,0,0,22.3920903954802,66.102793706935,"UBD","High"
"208","Leukotriene Transport (GO:0071716)","1/6",0.0522319986857413,0.307616338413621,0,0,22.3920903954802,66.102793706935,"ABCC6","High"
"209","Actin Filament Organization (GO:0007015)","4/158",0.0529005352168772,0.31006294564916,0,0,2.935960591133,8.62979175516288,"CNN1;DLG1;LMOD1;RNASE1","High"
"210","DNA Metabolic Process (GO:0006259)","6/302",0.0535430274086511,0.310710535761198,0,0,2.30114707730987,6.73607810933115,"EID3;MGMT;POLD2;POLE3;RPS3;DCTPP1","High"
"211","Regulation of Receptor-Mediated Endocytosis (GO:0048259)","2/42",0.0537719457807134,0.310710535761198,0,0,5.61988636363636,16.4269469581262,"APOC1;RNASE1","High"
"212","Defense Response to Fungus (GO:0050832)","2/42",0.0537719457807134,0.310710535761198,0,0,5.61988636363636,16.4269469581262,"S100A9;S100A8","High"
"213","Muscle Contraction (GO:0006936)","3/97",0.0557147580912768,0.311520152851135,0,0,3.59781155015198,10.3887175861169,"LMOD1;MYH11;CACNA1H","High"
"214","Import Into the Mitochondrion (GO:0170036)","2/43",0.0560736096466776,0.311520152851135,0,0,5.48253880266075,15.7956876828509,"HSPA9;TOMM20","High"
"215","Embryonic Organ Morphogenesis (GO:0048562)","2/44",0.0584092936167329,0.311520152851135,0,0,5.3517316017316,15.2004176494926,"MFAP5;RBP4","High"
"216","Substantia Nigra Development (GO:0021762)","2/44",0.0584092936167329,0.311520152851135,0,0,5.3517316017316,15.2004176494926,"LDHA;CALM2","High"
"217","Positive Regulation of Wound Healing (GO:0090303)","2/44",0.0584092936167329,0.311520152851135,0,0,5.3517316017316,15.2004176494926,"SMOC2;PRKCE","High"
"218","Negative Regulation of Fatty Acid Oxidation (GO:0046322)","1/7",0.0606696462236619,0.311520152851135,0,0,18.6591337099812,52.2887099799468,"PLIN5","High"
"219","L-tryptophan Catabolic Process (GO:0006569)","1/7",0.0606696462236619,0.311520152851135,0,0,18.6591337099812,52.2887099799468,"TDO2","High"
"220","Negative Regulation of Macrophage Migration (GO:1905522)","1/7",0.0606696462236619,0.311520152851135,0,0,18.6591337099812,52.2887099799468,"S100A9","High"
"221","Negative Regulation of p38MAPK Cascade (GO:1903753)","1/7",0.0606696462236619,0.311520152851135,0,0,18.6591337099812,52.2887099799468,"DLG1","High"
"222","Negative Regulation of Sodium Ion Transport (GO:0010766)","1/7",0.0606696462236619,0.311520152851135,0,0,18.6591337099812,52.2887099799468,"PRKCE","High"
"223","Cellular Response to Erythropoietin (GO:0036018)","1/7",0.0606696462236619,0.311520152851135,0,0,18.6591337099812,52.2887099799468,"MT2A","High"
"224","Positive Regulation of CD8-positive, Alpha-Beta T Cell Activation (GO:2001187)","1/7",0.0606696462236619,0.311520152851135,0,0,18.6591337099812,52.2887099799468,"RUNX1","High"
"225","Chaperone Mediated Protein Folding Independent of Cofactor (GO:0051086)","1/7",0.0606696462236619,0.311520152851135,0,0,18.6591337099812,52.2887099799468,"CCT8","High"
"226","Positive Regulation of Bicellular Tight Junction Assembly (GO:1903348)","1/7",0.0606696462236619,0.311520152851135,0,0,18.6591337099812,52.2887099799468,"RNASE1","High"
"227","Positive Regulation of cAMP/PKA Signal Transduction (GO:0141163)","1/7",0.0606696462236619,0.311520152851135,0,0,18.6591337099812,52.2887099799468,"S100A9","High"
"228","Skeletal Myofibril Assembly (GO:0014866)","1/7",0.0606696462236619,0.311520152851135,0,0,18.6591337099812,52.2887099799468,"MYH11","High"
"229","Elastic Fiber Assembly (GO:0048251)","1/7",0.0606696462236619,0.311520152851135,0,0,18.6591337099812,52.2887099799468,"MYH11","High"
"230","Endonuc Clvg in ITS1 to Sep SSU-rRNA Fm 5.8S rRNA and LSU-rRNA Fm Tricist rRNA Trnscpt (GO:0000447)","1/7",0.0606696462236619,0.311520152851135,0,0,18.6591337099812,52.2887099799468,"RPS21","High"
"231","Positive Regulation of Fibroblast Migration (GO:0010763)","1/7",0.0606696462236619,0.311520152851135,0,0,18.6591337099812,52.2887099799468,"PRKCE","High"
"232","Establishment of Centrosome Localization (GO:0051660)","1/7",0.0606696462236619,0.311520152851135,0,0,18.6591337099812,52.2887099799468,"DLG1","High"
"233","Tight Junction Organization (GO:0120193)","1/7",0.0606696462236619,0.311520152851135,0,0,18.6591337099812,52.2887099799468,"PATJ","High"
"234","Fructose Metabolic Process (GO:0006000)","1/7",0.0606696462236619,0.311520152851135,0,0,18.6591337099812,52.2887099799468,"ALDOB","High"
"235","Positive Regulation of Phosphatase Activity (GO:0010922)","1/7",0.0606696462236619,0.311520152851135,0,0,18.6591337099812,52.2887099799468,"PLEK","High"
"236","Positive Regulation of Ryanodine-Sensitive Calcium-Release Channel Activity (GO:0060316)","1/7",0.0606696462236619,0.311520152851135,0,0,18.6591337099812,52.2887099799468,"CALM2","High"
"237","Leukotriene D4 Biosynthetic Process (GO:1901750)","1/7",0.0606696462236619,0.311520152851135,0,0,18.6591337099812,52.2887099799468,"GGT7","High"
"238","Regulation of CD8-positive, Alpha-Beta T Cell Differentiation (GO:0043376)","1/7",0.0606696462236619,0.311520152851135,0,0,18.6591337099812,52.2887099799468,"RUNX1","High"
"239","Establishment of Protein Localization to Mitochondrion (GO:0072655)","2/45",0.0607782175766704,0.311520152851135,0,0,5.22700845665962,14.6383616784211,"TIMM10;TOMM20","High"
"240","Negative Regulation of Translation (GO:0017148)","3/102",0.0628674147391571,0.317913271152439,0,0,3.4152380952381,9.44903246785,"IGFBP5;RPS3;TNRC6A","High"
"241","Positive Regulation of Chemotaxis (GO:0050921)","2/46",0.0631796124800821,0.317913271152439,0,0,5.10795454545455,14.1070141015559,"SMOC2;STX3","High"
"242","Homotypic Cell-Cell Adhesion (GO:0034109)","2/46",0.0631796124800821,0.317913271152439,0,0,5.10795454545455,14.1070141015559,"PLEK;CLIC1","High"
"243","Positive Regulation of miRNA Transcription (GO:1902895)","2/47",0.0656127201703657,0.317913271152439,0,0,4.99419191919192,13.6041073549189,"MRTFA;TEAD1","High"
"244","Regulation of Macromolecule Biosynthetic Process (GO:0010556)","4/170",0.0656301697109133,0.317913271152439,0,0,2.72206065641878,7.41413046483934,"TRIM61;KDM4B;UTY;STX3","High"
"245","Positive Regulation of Intracellular Signal Transduction (GO:1902533)","10/652",0.0668611380432356,0.317913271152439,0,0,1.77829698857736,4.8105376509373,"UNC5CL;UBD;SCHIP1;RPS3;AKR1C3;S100A4;RPS20;S100A9;S100A8;DCN","High"
"246","Positive Regulation of NF-kappaB Transcription Factor Activity (GO:0051092)","3/105",0.0673535343610441,0.317913271152439,0,0,3.31428571428571,8.94127966851042,"RPS3;S100A9;S100A8","High"
"247","C21-steroid Hormone Biosynthetic Process (GO:0006700)","1/8",0.0690325960216724,0.317913271152439,0,0,15.9927360774818,42.7514059303303,"CACNA1H","High"
"248","Negative Regulation of Ferroptosis (GO:0110076)","1/8",0.0690325960216724,0.317913271152439,0,0,15.9927360774818,42.7514059303303,"SC5D","High"
"249","Regulation of Interleukin-23 Production (GO:0032667)","1/8",0.0690325960216724,0.317913271152439,0,0,15.9927360774818,42.7514059303303,"RNASE1","High"
"250","Acid Secretion (GO:0046717)","1/8",0.0690325960216724,0.317913271152439,0,0,15.9927360774818,42.7514059303303,"UGT1A3","High"
"251","Negative Regulation of Ryanodine-Sensitive Calcium-Release Channel Activity (GO:0060315)","1/8",0.0690325960216724,0.317913271152439,0,0,15.9927360774818,42.7514059303303,"CALM2","High"
"252","Regulation of Mitotic Centrosome Separation (GO:0046602)","1/8",0.0690325960216724,0.317913271152439,0,0,15.9927360774818,42.7514059303303,"UBXN2B","High"
"253","Negative Regulation of Sodium Ion Transmembrane Transport (GO:1902306)","1/8",0.0690325960216724,0.317913271152439,0,0,15.9927360774818,42.7514059303303,"PRKCE","High"
"254","Regulation of Morphogenesis of an Epithelium (GO:1905330)","1/8",0.0690325960216724,0.317913271152439,0,0,15.9927360774818,42.7514059303303,"CXCL10","High"
"255","Biogenic Amine Catabolic Process (GO:0042402)","1/8",0.0690325960216724,0.317913271152439,0,0,15.9927360774818,42.7514059303303,"CHDH","High"
"256","Nucleoside Triphosphate Metabolic Process (GO:0009141)","1/8",0.0690325960216724,0.317913271152439,0,0,15.9927360774818,42.7514059303303,"DCTPP1","High"
"257","Olefinic Compound Biosynthetic Process (GO:0120255)","1/8",0.0690325960216724,0.317913271152439,0,0,15.9927360774818,42.7514059303303,"CACNA1H","High"
"258","Regulation of Skeletal Muscle Cell Differentiation (GO:2001014)","1/8",0.0690325960216724,0.317913271152439,0,0,15.9927360774818,42.7514059303303,"UQCC2","High"
"259","Sphingosine-1-Phosphate Receptor Signaling Pathway (GO:0003376)","1/8",0.0690325960216724,0.317913271152439,0,0,15.9927360774818,42.7514059303303,"RNASE1","High"
"260","Positive Regulation of Fatty Acid Beta-Oxidation (GO:0032000)","1/8",0.0690325960216724,0.317913271152439,0,0,15.9927360774818,42.7514059303303,"PLIN5","High"
"261","Terpenoid Metabolic Process (GO:0006721)","1/8",0.0690325960216724,0.317913271152439,0,0,15.9927360774818,42.7514059303303,"CYP2C19","High"
"262","Establishment of Protein Localization to Chromatin (GO:0071169)","1/8",0.0690325960216724,0.317913271152439,0,0,15.9927360774818,42.7514059303303,"H1-5","High"
"263","Positive Regulation of Telomerase RNA Localization to Cajal Body (GO:1904874)","1/8",0.0690325960216724,0.317913271152439,0,0,15.9927360774818,42.7514059303303,"CCT8","High"
"264","Positive Regulation of Vascular Associated Smooth Muscle Cell Migration (GO:1904754)","1/8",0.0690325960216724,0.317913271152439,0,0,15.9927360774818,42.7514059303303,"IGFBP5","High"
"265","Kynurenine Metabolic Process (GO:0070189)","1/8",0.0690325960216724,0.317913271152439,0,0,15.9927360774818,42.7514059303303,"TDO2","High"
"266","Negative Regulation of Alpha-Beta T Cell Differentiation (GO:0046639)","1/8",0.0690325960216724,0.317913271152439,0,0,15.9927360774818,42.7514059303303,"RUNX1","High"
"267","Protein Catabolic Process (GO:0030163)","3/107",0.0704234428501442,0.322573103060246,0,0,3.25021978021978,8.62357762497872,"GLMN;PSMB1;PRPF19","High"
"268","Positive Regulation of Smooth Muscle Cell Proliferation (GO:0048661)","2/49",0.070571095200119,0.322573103060246,0,0,4.78118955512573,12.6755772248779,"IGFBP5;MMP2","High"
