Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,Toxicity
Regulation of Apoptotic Process (GO:0042981),171/704,6.631716380998493e-7,1.038526785264364e-4,0,0,1.5764007040103405,22.426242139062406,ANKRD13C;MTCH2;ARL6IP1;ZFAND6;CAAP1;CIB1;CCAR2;IFIT3;IFIT2;PYCARD;UXT;RPS6KA3;SLK;KAT5;FAM162A;LONP1;TNFSF10;CCNL2;TMEM14A;IER3;TGM2;DAPK1;IGFBP3;ACTN1;FBXO11;MAPK8IP3;ATAD3A;NSMF;VDAC1;ALPK2;PPIA;PPID;ATF4;NOTCH2;PSMD10;MAGED1;MAPKAP1;GLO1;HPN;HIGD1A;KNG1;HSP90B1;PRDX3;PKHD1;PRDX2;PRDX5;UBB;BAG3;PDCD10;UBD;MAP3K20;NAE1;ZBTB7A;IP6K2;MCL1;TXNDC5;HSPA9;JUN;XBP1;NIBAN2;OPN3;CRADD;GADD45B;HSPA5;API5;PLK2;ASNS;SMAD5;NFKB1;TNFRSF10D;MLLT11;CXCL10;BMP2;HNRNPK;SON;FASN;BCL3;BCL2;ANP32E;PANO1;ANP32B;BCL2L1;ITGB1;USP36;TNFAIP8;CITED2;HSPB1;TRIAP1;IER3IP1;MED12;ING5;MYDGF;PIDD1;ING3;CASP8;TCTN3;VPS72;CASP6;C1QBP;RACK1;MLST8;MYO18A;CTSH;PLEKHN1;CTSD;RBM5;BOK;CTSB;HTATIP2;PRMT2;TNFRSF12A;USP42;ANXA4;ACTL6A;ANXA5;SIGMAR1;PAWR;YWHAZ;RHOB;DNM2;SUPV3L1;RNF144B;HAX1;CREB1;ANG;DSG2;GAS6;ARHGEF7;EEF1E1;BIRC3;HDAC2;PRKAA1;HDAC3;HDAC1;SRC;TAF9;IFI6;DDX20;NOL3;CBL;FSTL1;EGFR;MALT1;HSPD1;ERBB3;ERBB2;SAP18;BNIP2;HS1BP3;LCMT1;MBD4;NPM1;EGLN2;MGMT;STAT1;HIP1R;VEGFA;DNAJA1;TJP1;RSL1D1;SH3RF2;PINK1;ITCH;GOLPH3;KRT18;ERCC3;TCIM;STK17A;ACIN1;TAF6;TPT1,Low
Protein Polyubiquitination (GO:0000209),69/228,7.204947999311674e-7,1.0918982484118144e-4,0,0,2.1159045669909444,29.925931543468025,UBE3C;FBXO28;UBE2D3;TNFAIP3;UBE2L6;UBE2L5;UXT;NPEPPS;RNF115;CDC23;RNF114;UBE2Q1;RUSC1;CDC27;FBXO4;TRIM25;TRIM21;RNF152;TRIM22;SKP1;ARRDC4;FBXW11;ZFP91;RNF41;RNF167;TRAF7;CDC34;IFI27;RBCK1;ZNF598;THOP1;TRIM55;ANAPC2;TRIM56;RNF31;RNF34;CUL5;TNKS;MYCBP2;UBR4;RNF8;UBR2;RNF6;UBE2J2;ANAPC11;ZNRF1;ZNRF2;RNF213;RNF216;UBR5;MARCHF6;RNF20;AMFR;HUWE1;PEX10;WWP2;UBE2G2;UBE2A;UBE2W;ITCH;NEDD4;CDC16;KBTBD2;BCL2;UBE2N;TPP2;TRIP12;STUB1;UBE2K,Low
Mitochondrial Translation (GO:0032543),36/94,8.673643318457624e-7,1.27339925969106e-4,0,0,3.0154045990542104,42.08843459778418,GFM1;MRPS15;MRPS35;GFM2;MRPS11;MRPL18;MRPS33;MRPL19;MRPS34;MRPL14;MRPL58;MRPL37;MRPL12;MRPL35;MRPL13;MRPL32;MRPL54;MRPL33;MRPL4;MRPL41;MTG1;IARS2;MRPL9;MRPS26;MRPS25;MRPS22;MRPL48;MRPL45;MRPL23;MRPL46;TUFM;MRPL52;MRPL30;MRPL53;MRPS9;MTRF1L,Low
rRNA Metabolic Process (GO:0016072),37/98,9.266663731222392e-7,1.3192359457358423e-4,0,0,2.9470796314974157,40.93986429328275,TRIR;DDX47;NOP2;RPL11;MRM3;NOL6;RRP7A;EXOSC7;EXOSC6;RPS17;EXOSC5;RPS16;EXOSC10;RPS19;EXOSC8;RPL14;METTL5;RRP36;MTREX;DCAF13;NOP14;WDR36;RPS7;BRF1;NIFK;GTF3A;DDX54;RPL35A;SIRT7;RPS25;RPS28;RPS27;XRN2;SBDS;RPL27;RPL26;RPS24,Low
Regulation of Autophagy (GO:0010506),69/230,1.0251261917227774e-6,1.412982911523584e-4,0,0,2.0893653152196987,28.813799469544517,VPS29;USP33;CISD2;KEAP1;HSPB1;PIK3C2A;GOLGA2;RPTOR;DEPTOR;CAPNS1;KAT5;ZC3H12A;MLST8;CAPN1;ATP6V1E1;ATP6V1E2;TRIM21;RNF152;WASHC1;TRIM22;BOK;SH3GLB1;RUBCN;ATP6V0E1;DAPK1;EEF1A1;HAX1;CCNY;RRAGB;RRAGD;ULK3;WAC;ATP6V1B2;ULK1;VDAC1;SMCR8;ATP6V0D1;ATP6V0C;GAPDH;PRKAA1;PIK3R4;UBR4;HDAC6;IFI16;ATG101;ORMDL3;STK38L;ABL2;ATP6V1H;TBC1D14;DRAM2;ATP6V1D;EIF4E;SNX6;MCL1;XBP1;PLK2;SVIP;TPCN2;RMC1;TMEM59;IRGQ;PINK1;NEDD4;BCL2;EIF4G3;EIF4G2;CDK16;BCL2L1,Low
Transcription by RNA Polymerase II (GO:0006366),62/200,1.0526692614586087e-6,1.412982911523584e-4,0,0,2.188818402186807,30.127293683451203,ELL;ICE2;MED16;SNAPC4;ELOC;ANXA2;NCBP1;SSU72;GTF2F1;ETV7;CREB1;XRN2;MED20;RARA;PPARG;IRF9;ATF4;CEBPD;CTR9;MAZ;TAF9;SUPT4H1;ZBTB1;GTF2E1;SUPT6H;RXRA;DEAF1;POLR2B;TAF1C;LEO1;RPRD1B;RPRD1A;POLR2H;POLR2I;PPARGC1A;POLR2K;S100A10;TCFL5;MBD4;XBP1;NFYA;TAF13;TAF10;ADRM1;TAF11;ELP2;GTF2H1;ELP4;GTF2H2;SUPT5H;ELL2;GTF2H4;ELL3;NFKB1;SETX;DRAP1;ERCC3;TCEA1;TAF7;TAF6;ERCC6;TAF2,Low
Negative Regulation of Viral Process (GO:0048525),28/66,1.2928812140460654e-6,1.6872099843301153e-4,0,0,3.575609605340421,48.480393875628565,IFITM1;SP100;IFIT5;UBP1;IFIT1;OASL;IFI16;TRIM21;IL32;APOBEC3F;RSAD2;STAT1;MX1;EIF2AK2;ISG15;BST2;ISG20;FAM111A;PLSCR1;MAVS;ZNFX1;OAS1;OAS2;OAS3;TRIM13;TRIM14;PPIA;TRIM11,Low
Negative Regulation of Transcription by RNA Polymerase II (GO:0000122),175/732,1.4416080776801084e-6,1.8304526348489594e-4,0,0,1.5433438570609328,20.757591120132986,ZNF692;HDAC10;WWC1;CTNND1;UBE2D3;WWC2;ATN1;EHMT1;HNRNPU;KEAP1;ENO1;RBPJ;ETS2;UXT;RPS14;KAT5;WWC3;KMT5A;ZGPAT;RPL23;ZNF281;USP2;SOX13;ARID5B;DICER1;TLE5;RUNX1;THAP1;EID1;EID2;IFI27;TBL1XR1;EZR;MZF1;PPID;ATF4;PSMD10;NOTCH1;CTBP1;MAX;MAGED1;MAZ;CTR9;CREM;SUPT4H1;ZBTB1;PHF21A;SDCBP;HMBOX1;ATXN1;DEAF1;NACC2;MIER1;MBIP;ZBTB7A;SKIL;PRNP;CREBBP;JUN;XBP1;JUND;SMAD3;UBE2I;ZBTB14;ZBTB16;CAV1;ZBTB10;IRF2BP2;SUPT5H;NR0B2;NFKB1;NR2F6;POU6F1;SMARCA4;SMAD7;H1-5;DRAP1;EFNA1;NFKBIA;BMP2;DLG1;MAFB;CNOT2;MAFG;ID2;MAFF;PHF14;GTF2IRD1;MAFK;MDM4;OGT;ZNF653;NFE2L1;CC2D1A;FGFR2;EZH2;ZNF254;CITED2;CHD8;BHLHE41;HMGB2;SGF29;PHF6;ING3;VPS72;C1QBP;WDR5;LRRFIP1;NCK1;NKX3-1;KLF10;TGIF1;HSBP1;SIRT7;PARP9;YWHAZ;NCOR2;DUSP22;ETV7;KAT2B;MED25;SARS1;SFPQ;CRY2;IRF2;RARA;CRY1;PPARG;PPARA;JDP2;KANK2;HDAC4;YAP1;CEBPA;HDAC5;HDAC2;SP100;HDAC3;HDAC1;SRC;NR1I2;DDX20;ZBTB45;PURB;CUX2;RXRA;MTA1;IFI16;RBBP4;CUX1;ATXN1L;PCGF1;APBB2;RALY;ZNF589;TBL1X;SAMD1;MTA2;MTA3;JAZF1;TCFL5;MBD4;TCF7L2;STAT1;CNBP;WWP2;VEGFA;SKI;KLF7;NR6A1;NEDD4;POLE3;TAF7;TRIM37;ZNF354B,Low
Negative Regulation of Programmed Cell Death (GO:0043069),102/382,1.646134897509968e-6,2.0351425653952182e-4,0,0,1.780539358600583,23.711585979599043,ARL6IP1;ZFAND6;CAAP1;CIB1;TM7SF3;IFIT3;RPS6KA3;FTH1;LONP1;TMEM14A;IER3;MAPK8IP3;ATAD3A;VDAC1;NOTCH2;PSMD10;MAPKAP1;GLO1;HPN;HIGD1A;HSP90B1;PKHD1;PRDX3;PRDX2;PRDX5;PDCD10;BAG3;HMOX1;MCL1;TXNDC5;HSPA9;XBP1;NIBAN2;OPN3;HSPA5;API5;PLK2;ASNS;SMAD5;NFKB1;TNFRSF10D;HNRNPK;SON;FASN;BCL3;BCL2;ANP32B;BCL2L1;TNFAIP8;CITED2;HSPB1;TRIAP1;MED12;MYDGF;PIDD1;VPS72;MLST8;MYO18A;CTSH;HTATIP2;GPX4;ANXA4;ANXA5;YWHAZ;SUPV3L1;RNF144B;CREB1;HAX1;ANG;DSG2;GAS6;BIRC3;KANK2;HDAC2;PRKAA1;HDAC3;HDAC1;SRC;TAF9;IFI6;NOL3;CBL;FSTL1;EGFR;MALT1;HSPD1;ERBB3;ERBB2;BNIP2;MBD4;NPM1;TIGAR;MGMT;VEGFA;TJP1;DNAJA1;SH3RF2;ITCH;GOLPH3;KRT18;TCIM;TPT1,Low
Negative Regulation of Catabolic Process (GO:0009895),42/120,1.8520429941059686e-6,2.213336216682419e-4,0,0,2.6173802612481856,34.547381051180395,PRKAA1;SF3B3;PDE3B;RPL11;SNX12;ATRAID;EGFR;GOLGA2;SNX3;RPTOR;MLST8;STK38L;TBC1D14;WASHC1;EIF4E;CDK5RAP3;MCL1;RUBCN;RIC1;RPS7;USP5;RPL23;CYP51A1;SGTA;AZIN2;APOC3;PML;PHF20L1;PDCL3;TRIM39;PPP1R3B;RRAGB;DLC1;RRAGD;APOC1;BCL2;MDM4;QRICH2;NRDE2;EIF4G3;EIF4G2;BCL2L1,Low
Negative Regulation of DNA-templated Transcription (GO:0045892),229/1006,1.8844923087972917e-6,2.213336216682419e-4,0,0,1.4519145399020594,19.13892273487756,HDAC10;EHMT1;KEAP1;HNRNPU;ENO1;RBPJ;CCAR2;UXT;RPS14;KAT5;ZNF281;RPL23;SOX13;DICER1;THAP1;RUNX1;EID1;EID2;IFI27;EZR;ATF4;L3MBTL1;ZNF397;ZNF396;L3MBTL3;CTBP1;MAGED1;CTR9;SUPT4H1;ZBTB1;BAZ2A;HIF1A;PRDX5;MIER1;ZBTB7A;SNX6;CREBBP;JUN;XBP1;XRCC6;JUND;SMARCA5;IRF2BP2;NR0B2;PHC3;NR2F6;SMARCA4;POU6F1;H1-5;HNRNPK;ID2;GTF2IRD1;RCOR3;EZH2;ZNF254;CITED2;BHLHE41;PTPRK;SGF29;LIMD1;PHF6;ING3;C1QBP;PRMT6;ZHX3;PRMT2;HSBP1;SIRT7;PARP9;COMMD7;NCOR2;KAT2B;MED25;RARA;PPARG;PPARA;GAS6;JDP2;KANK2;YAP1;SP100;NR1I2;PURB;RXRA;CUX2;CUX1;PCGF1;APBB2;ZNF589;TBL1X;SAMD1;MBD4;STAT1;WWP2;VEGFA;SKI;NR6A1;NEDD4;LIMS1;ZNF354B;ZNF692;NDUFA13;WWC1;UBE2D3;WWC2;CTNND1;ATN1;ETS2;SCMH1;WWC3;KMT5A;PIAS4;ZGPAT;USP2;ARID5B;FOXP2;FOXP1;TLE5;TBL1XR1;ZNF438;MZF1;PPID;PSMD10;NOTCH1;MAX;MAZ;CREM;PHF21A;SDCBP;HMBOX1;ATXN1;DEAF1;NACC2;MBIP;SKIL;SMAD2;PRNP;HSPA8;NIBAN2;UBE2I;SMAD3;ZBTB14;CBX3;ZBTB16;CAV1;NONO;ZBTB10;HMGA1;SUPT5H;NFKB1;SMAD7;DRAP1;EFNA1;NFKBIA;BMP2;DLG1;MAFB;CNOT2;MAFG;BCL3;MAFF;PHF14;MDM4;MAFK;ZNF777;OGT;ZNF653;NFE2L1;FGFR2;ZNF512B;KDM5C;ZC3H4;CHD8;HMGB2;SUMO4;CHD4;YWHAQ;VPS72;WDR5;LRRFIP1;NCK1;NKX3-1;TGIF1;KLF10;YWHAZ;ETV7;DUSP22;SFPQ;SARS1;CREB1;ZNF639;IRF1;CRY2;IRF2;CRY1;LANCL2;L3MBTL4;HDAC4;CEBPA;HDAC5;HDAC2;HDAC3;SRC;HDAC1;DDX20;ZBTB45;PPM1F;HDAC6;MTA1;IFI16;RBBP4;CCDC85B;ATXN1L;SAP18;RALY;MTA2;MTA3;JAZF1;TCFL5;ATF7IP;SMARCE1;TCF7L2;CNBP;PML;KLF7;POLE3;PDCD4;TAF7;TRIM37,Low
mRNA Processing (GO:0006397),67/226,2.309660312224461e-6,2.6465327187391504e-4,0,0,2.0533535816554687,26.649264853231365,RAMAC;GEMIN2;CHD8;H2AB1;HNRNPU;CWC25;DDX41;USP39;VIRMA;PNN;UBL5;SART1;METTL14;SNRPD2;SNRNP70;PAPOLA;MTREX;SNRPD3;CMTR1;BCAS2;RBM5;RBM6;NCBP1;SRRM1;SFPQ;PRPF6;DDX39B;HNRNPH1;FRG1;SNRPG;PPIE;PPIH;SNRPE;SRSF4;SNRPA1;SRSF5;SNRPC;SRSF6;SRSF9;ZCCHC8;SF3B5;SF3B3;DHX8;PRPF8;U2AF2;LEO1;RPRD1B;RALY;RPRD1A;HNRNPA1;PPARGC1A;HSPA8;SF3A1;CPSF7;TRMT10C;LSM4;LSM2;HNRNPM;NUDT21;LSM7;HNRNPK;LSM6;SON;RBM42;PRPF31;HNRNPC;TRMT61B,Low
Negative Regulation of Apoptotic Process (GO:0043066),121/475,2.512270893194727e-6,2.810154441959245e-4,0,0,1.6726199307299954,21.567302438442805,CNTF;ARL6IP1;ZFAND6;CAAP1;CIB1;IFIT3;NRBP2;RPS6KA3;ZC3H12A;LONP1;TMEM14A;IER3;MAPK8IP2;MAPK8IP3;ATAD3A;MSH2;VDAC1;NOTCH2;PSMD10;NOTCH1;MAPKAP1;GLO1;HPN;MAZ;HIGD1A;HSP90B1;PRDX3;PKHD1;PRDX2;PRDX5;BAG3;PDCD10;APOH;PPARGC1A;MCL1;TXNDC5;SNX6;HSPA9;XBP1;NIBAN2;OPN3;HSPA5;API5;PLK2;CAV1;ASNS;SMAD5;NFKB1;TNFRSF10D;HNRNPK;SON;FASN;BCL3;BCL2;ANP32B;RETREG1;CPEB4;BCL2L1;ITGB1;TNFAIP8;CITED2;HSPB1;TNFAIP3;TRIAP1;MED12;MYDGF;PIDD1;VPS72;MLST8;MYO18A;CTSH;HTATIP2;FGB;FGA;ANXA4;ANXA5;YWHAZ;SUPV3L1;RNF144B;HAX1;CREB1;PTRH2;TMBIM1;ANG;DSG2;ITGA5;GAS6;BIRC3;YAP1;HDAC2;PRKAA1;HDAC3;HDAC1;SRC;TAF9;IFI6;NOL3;CBL;FSTL1;EGFR;MALT1;HSPD1;ERBB3;ERBB2;KRIT1;CCL2;BNIP2;MBD4;NPM1;MGMT;SOD2;VEGFA;DNAJA1;TJP1;SH3RF2;PINK1;ITCH;GOLPH3;KRT18;TCIM;TPT1,Low
Maturation of SSU-rRNA (GO:0030490),19/38,3.4359251604752852e-6,3.7539480009099745e-4,0,0,4.8453879941434845,60.96091334483222,NOP14;UTP4;RIOK3;RPS8;UTP3;NAT10;DDX52;PWP2;RPS14;RPS28;RPS16;LSM6;RPS19;TSR2;RRP36;MPHOSPH10;TSR1;NOL11;DCAF13,Low
Response to Interferon-Beta (GO:0035456),16/29,3.879254669443141e-6,4.1419860084190624e-4,0,0,5.960480712967548,74.26680002887537,IFNAR2;IFITM1;NDUFA13;PNPT1;STAT1;UBE2G2;BST2;PLSCR1;CDC34;IFI16;OAS1;IRF1;CALM1;XAF1;UBE2K;IFNAR1,Low
Heterochromatin Formation (GO:0031507),29/73,4.176270201089539e-6,4.360026089937479e-4,0,0,3.1980910425844344,39.611849897498395,H2AX;L3MBTL1;KMT2D;HDAC2;HDAC1;H2AB1;HNRNPU;BAZ2A;UBR2;LMNB1;H2AC14;SCMH1;UBR5;MORC2;H2AZ1;H2AC7;CBX3;CBX1;SMARCA5;H1-0;SMARCA4;H2AJ;HNRNPK;ZNFX1;POLE3;TRIP12;NRDE2;MPHOSPH8;EZH2,Low
Modification-Dependent Protein Catabolic Process (GO:0019941),62/208,4.454704568437404e-6,4.549609144025853e-4,0,0,2.067875656088009,25.479432905325424,RNF11;UBE3C;USP33;UBE2D3;KEAP1;RNF19B;UBE2L6;UBE2L5;HERC5;NUB1;CDC23;RNF114;FBXO4;LONP1;TRIM25;ELOC;FBXW4;RNF43;FBXO11;RNF40;DDB1;RNF144B;RNF167;CDC34;RNF128;WDR81;UBA52;PSMD11;RNF34;UBR4;RNF8;RNF6;UBE2J2;CBL;ANAPC11;RNF213;UBB;RNF215;UBD;RBBP6;PSMF1;RNF130;RNF20;XBP1;UBE2I;KLHL25;EDEM1;HUWE1;ISG15;UBE2G2;UBE2A;NTAN1;CHFR;ITCH;PINK1;RNF149;TOLLIP;NEDD4;TRIP12;UBA1;STUB1;UBE2K,Low
Mitochondrial Gene Expression (GO:0140053),36/100,4.7065700130298735e-6,4.704567217279648e-4,0,0,2.7317171865803416,33.50874859721402,MRPS15;MRPS35;GFM2;MRPL18;MRPS11;MRPS33;MRPL19;MRPS34;MRPL14;MRPL58;MRPL37;MRPL12;MRPL13;MRPL35;MRPL32;MRPL54;MRPL33;MRPL4;MRPL41;MTG1;IARS2;MRPL9;MRPS26;MRPS25;MRPS22;TWNK;MRPL48;POLRMT;MRPL23;MRPL45;MRPL46;MRPL30;MRPL52;MRPL53;MRPS9;FASTKD5,Low
Protein Ubiquitination (GO:0016567),97/369,6.01290989061121e-6,5.885135555435722e-4,0,0,1.7413029491089214,20.933250583390002,UBE3C;FBXO28;UBE2D3;KEAP1;RNF19B;UBE2L6;HERC5;NPEPPS;NUB1;RNF115;CDC23;RNF114;RUSC1;CDC27;FBXO4;TRIM25;TRIM21;SKP1;ARRDC4;ATG3;RNF43;USP5;FBXW11;FBXO11;RNF41;CDC34;TRIM13;RBCK1;UBA52;TRIM11;KLHL18;CUL5;TNKS;ZC4H2;MYCBP2;DTX2;UBR2;UBE2J2;ANAPC11;RNF213;UBB;UBD;UBR5;KLHL25;ISG15;UBE2A;UBE2W;UVSSA;CDC16;BCL2;UBE2N;TPP2;MDM4;UBA1;UBE2K;DET1;RNF10;RNF11;UBE2Q1;RACK1;ELOC;RNF152;UCHL3;DDB1;RNF167;TRAF7;ZNF598;THOP1;TRIM56;RNF31;RNF34;RNF8;RNF6;CBL;PCNP;RNF139;MARCHF7;TRIM47;RBBP6;MARCHF6;RNF20;TRIM41;AMFR;HUWE1;PEX10;WWP2;UBE2G2;CUL4A;SH3RF2;ITCH;PINK1;KLHL7;NEDD4;RFWD3;TRIP12;STUB1;TRIM37,Low
Membraneless Organelle Assembly (GO:0140694),45/139,8.740433000474762e-6,8.380113109434783e-4,0,0,2.326801981379055,27.101544342792355,DAZAP2;HDAC3;TNKS;FLII;LIMD1;ZFYVE1;BICD1;GOLGA2;FXR1;EIF4ENIF1;ALKBH5;ATXN2;RNF213;PPP2R1B;POGZ;G3BP1;SH3PXD2B;RCC1;UBAP2L;EIF2A;DYNC1H1;NPM1;DBNL;YTHDF2;YTHDF3;FUS;NEK6;STARD9;TMOD2;PRRC2C;INO80;EIF2S1;LSM4;PISD;HAUS1;ATXN2L;EIF5;CAPRIN1;ANG;CEP85;SUGT1;MYL9;TNRC6A;CDS2;RPS23,Low
Protein K48-linked Ubiquitination (GO:0070936),33/91,9.656982001698054e-6,9.07370028879549e-4,0,0,2.761682669397439,31.8914402699435,RNF34;UBE3C;UBE2D3;MYCBP2;RNF8;UBR4;TNFAIP3;RNF6;ANAPC11;UXT;ZNRF1;RNF115;ZNRF2;CDC23;RNF216;CDC27;UBR5;TRIM25;RNF152;TRIM21;MARCHF6;SKP1;HUWE1;UBE2A;UBE2G2;ITCH;CDC34;IFI27;CDC16;KBTBD2;UBE2K;TRIM55;ANAPC2,Low
RNA Biosynthetic Process (GO:0032774),42/128,1.1856482834856945e-5,0.001087382838881279,0,0,2.3727512066695917,26.913252698935064,ZCCHC8;PRIM2;DHX8;DDX20;HNRNPU;BAZ2A;BICD1;EXOSC7;EXOSC6;EXOSC5;ATXN1;EXOSC10;HNRNPDL;PABPN1;TAF1B;EXOSC8;RBM5;RBM6;SMAD2;PRMT5;RBM39;RBPMS;BRF1;TAF13;TAF10;SMARCA5;DDX54;ELL3;THAP1;ISG20;SETX;PPP5C;HNRNPK;POLR3A;HNRNPUL1;HNRNPH1;XRN2;MED20;HNRNPD;MPHOSPH10;TAF7;TAF6,Low
Organelle Disassembly (GO:1903008),20/44,1.2035740234530972e-5,0.001087382838881279,0,0,4.037785588752197,45.73854109524821,MCTS1;HBS1L;DYRK3;PRKAA1;CHKA;GFM2;NEDD9;KLC1;HDAC6;GOLGA2;RRP7A;KAT5;STX5;ASCC2;EIF2D;PLIN2;ASCC3;TRIM21;CDK5RAP3;PNPLA2,Low
Organelle Organization (GO:0006996),110/437,1.247589243415669e-5,0.0011058819368993987,0,0,1.6433996842535246,18.556796561743962,USP6NL;PI4K2B;PID1;GOLGA2;CHCHD2;DPYSL2;LONP1;RAB2A;GOLGA8R;CXADR;COG7;COG5;COG4;STX7;COG1;GOLGA8M;GOLGA8N;ATAD3A;RAB32;GOLGA8B;WDR81;PPIA;PI4K2A;BLZF1;PPID;SPTBN5;TMED10;MAPKAP1;PRDX3;STRIP1;ATXN7;MICAL1;PACSIN2;MYH14;APOE;PPARGC1A;PDZD8;SEC31A;FIS1;PNPT1;CAV2;SEC16A;CAV1;EIF2AK3;MICAL3;MICAL2;TOR1B;REEP5;GOLGA6D;RANBP10;PLEKHM2;PYROXD2;REEP6;DYRK3;MAST4;MAST3;TNFAIP3;MIA3;LIMD1;SYNE3;MED12;CAPZB;VPS72;TMED3;MLST8;MYO18A;TMED2;TOPBP1;DNM1L;CLUH;DST;VPS13C;GAK;SUPV3L1;HAX1;NOA1;GORASP2;PEX6;MTFR1;RHOU;ARHGEF7;CHMP6;PLIN5;RAB7A;CHMP5;RAB1A;VPS4B;VPS4A;NEDD9;MFF;CDC42;FGD4;CECR2;CCL2;EPS15;CLASP1;ARFGEF1;YTHDF2;YTHDF3;MTX1;HUWE1;PEX10;CDC42BPB;MCOLN1;LETM1;PINK1;GOLPH3;RAB14;VAPA;RAB18,Low
Cellular Response to Starvation (GO:0009267),45/141,1.320507500746873e-5,0.0011421936304270592,0,0,2.2780503098259075,25.593688684626116,RIPOR1;PRKAA1;RALB;USP33;PIK3R4;PRKAG2;ZFYVE1;RPTOR;MAP1LC3B;KAT5;IFI16;LAMP2;ZC3H12A;MAPK1;HNRNPA1;RNF152;GCN1;SH3GLB1;KLF10;GABARAPL2;HSPA8;SZT2;XBP1;WDR59;CHKA;HSPA5;CAV1;EIF2AK3;TSC2;ASNS;EIF2AK2;EIF2S1;ITFG2;YWHAZ;RRAGB;FASN;RRAGD;PICK1;PLIN2;PKN1;ARHGEF7;PPARA;XPR1;ATF4;CPEB4,Low
Positive Regulation of Protein Transport (GO:0051222),28/73,1.3371785796825937e-5,0.0011421936304270592,0,0,3.0181248776668625,33.870494792488735,ACHE;TENM1;RIPOR1;TMED10;TMEM97;IER3IP1;OAZ1;PCM1;PGRMC1;TTR;PDCD10;MYO18A;RACK1;APOE;DNM1L;APBB3;FGB;FGA;B3GAT3;ACSL3;CD2AP;GOLPH3;ADAM9;ADAM8;ANG;PPIA;PPID;ARF6,Low
Regulation of Protein Binding (GO:0043393),29/78,1.9002777540534032e-5,0.0015941973015255156,0,0,2.870886151817555,31.2091891973109,HDAC4;HDAC5;RALB;EPB41;USP33;RPL11;NMD3;IFIT1;IFIT2;GOLGA2;VTN;BTBD1;FLOT1;RACK1;B2M;TRIM21;MARK3;MARK2;TCF7L2;SNAPIN;CTNNBIP1;STYX;GTF2F1;TLE5;CFHR2;CFHR1;NES;GAS8;PSME3IP1,Low
Steroid Metabolic Process (GO:0008202),36/106,2.093610275685619e-5,0.001725575627222989,0,0,2.496661901959136,26.89912392477338,DHRS11;AKR1D1;NR1I2;HSD17B3;UGT2B28;MSMO1;HSD17B6;CYP2C19;HSD17B7;CYP3A5;HSD11B1;ARV1;LMBR1;CYP2B6;TSPO;UGT1A3;ACAA1;GC;UGT1A7;PIAS4;UGT2B10;SRD5A2;UGT1A1;AKR1C1;UGT2B15;CYP3A43;CYP51A1;AKR1C3;AKR1C2;AKR1C4;CYP2C9;NR5A2;CYP1A1;CYP2E1;SLC27A2;UGT2B7,Low
Regulation of Stem Cell Differentiation (GO:2000736),21/49,2.2308523672815632e-5,0.0017934607691621823,0,0,3.63419279226487,38.92417353842156,MTCH2;HDAC2;NOTCH1;YTHDF2;HDAC1;HNRNPU;EIF2AK2;CHD4;PUS7;ZFP36L2;TGFBR2;NUDT21;ITCH;NR5A2;MTA1;KAT5;RBBP4;OCIAD1;NELFB;MTA2;MTA3,Low
Negative Regulation of Hippo Signaling (GO:0035331),13/23,2.260340453903435e-5,0.0017934607691621823,0,0,6.29137679041216,67.30143711553539,MAP2K3;SRC;WWC1;WWC2;LIMD1;MOB4;STRIP1;SIKE1;DLG5;SLMAP;WWC3;MARK3;SHANK2,Low
Negative Regulation of Fatty Acid Metabolic Process (GO:0045922),14/26,2.2904990666183682e-5,0.0017934607691621823,0,0,5.647076023391813,60.33423969896053,ACADVL;KLHL25;UGT1A1;UBR4;APOC3;ERLIN2;APOC1;UGT1A4;UGT1A3;UGT1A9;APPL2;UGT1A7;UGT1A6;WDTC1,Low
Lipid Metabolic Process (GO:0006629),71/259,2.3396664609689657e-5,0.001801926726824951,0,0,1.8392234643586969,19.611487299050115,DGKE;GAL3ST1;PITPNA;MSMO1;DBI;FADS2;ACP6;TSPO;GGT1;UGT2B10;CPT1A;PHYH;GPX4;HMGCS1;UGT1A1;ACSL1;UGT2B15;CYP3A43;OCRL;APOA4;ACSL3;CPT1B;PLAAT4;DGKZ;ACLY;PCCB;ACOT2;ANGPTL3;ACOT1;PLAA;PPARG;CYP2E1;PPARA;ACOT4;MGLL;PAFAH1B2;UGT2B7;PRKAA1;ACSS2;MGST3;MTTP;NR1I2;MGST2;UGT2B28;HSD17B6;CYP2C19;AGPAT1;AGPAT2;CYP3A5;CYP2B6;AGMO;CEPT1;UGT1A7;APOL2;ABCA2;CHKA;PLA2G2A;AKR1C3;AKR1C2;AKR1C4;CYP4F11;CYP4F12;PAFAH2;CYP2C9;NCEH1;FASN;LPCAT3;APOC1;CYP1A1;ECHDC3;CHPT1,Low
Interleukin-27-Mediated Signaling Pathway (GO:0070106),6/6,2.5528559619245502e-5,0.0019344060176002481,0,0,99396,1051183.5442452242,OAS1;OAS2;STAT1;OAS3;MX1;OASL,Low
