Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,Toxicity
Mitochondrial Membrane Organization (GO:0007006),2/32,0.02885948133509038,0.22446381308118368,0,0,8.050406504065041,28.541240600967136,HSPA9;BCL2L1,High
Response to Tumor Necrosis Factor (GO:0034612),3/80,0.028974903976165867,0.22446381308118368,0,0,4.722412556768385,16.723598609956646,UBD;RPS3;GBP1,High
Regulation of Cytokinesis (GO:0032465),3/81,0.02991096620699741,0.22894517987349866,0,0,4.661632845681925,16.360140801290566,PRKCE;CALM2;BCL2L1,High
Modification-Dependent Protein Catabolic Process (GO:0019941),5/208,0.029927474493267797,0.22894517987349866,0,0,3.0032432763210233,10.538315609734365,HERC5;RNF213;ANKIB1;UBD;UBC,High
Negative Regulation of Endocytosis (GO:0045806),2/34,0.03229271278042159,0.2455048474735157,0,0,7.546493902439025,25.906462189344023,APOC1;RNASE1,High
Platelet Aggregation (GO:0070527),2/35,0.034066574059665906,0.2510774186025793,0,0,7.317442719881744,24.728848441514916,PLEK;CLIC1,High
Positive Regulation of Substrate Adhesion-Dependent Cell Spreading (GO:1900026),2/35,0.034066574059665906,0.2510774186025793,0,0,7.317442719881744,24.728848441514916,NEDD9;RNASE1,High
'De Novo' Post-Translational Protein Folding (GO:0051084),2/36,0.03587760819925143,0.2510774186025793,0,0,7.1018651362984215,23.63246403210629,HSPA9;CCT8,High
Superoxide Metabolic Process (GO:0006801),2/37,0.03772508404145059,0.2510774186025793,0,0,6.898606271777004,22.609699474728522,SOD2;RNASE1,High
Intrinsic Apoptotic Signaling Pathway by P53 Class Mediator (GO:0072332),2/37,0.03772508404145059,0.2510774186025793,0,0,6.898606271777004,22.609699474728522,RPS27L;FHIT,High
Muscle Cell Differentiation (GO:0042692),2/37,0.03772508404145059,0.2510774186025793,0,0,6.898606271777004,22.609699474728522,GLMN;MRTFA,High
Cellular Response to Hormone Stimulus (GO:0032870),3/89,0.03796687955996592,0.2510774186025793,0,0,4.2262804965044944,13.824337161250691,AKR1C1;AKR1C3;AKR1C4,High
Inner Mitochondrial Membrane Organization (GO:0007007),2/38,0.03960827986169273,0.2510774186025793,0,0,6.706639566395664,21.65384181910448,HSPA9;TIMM10,High
Gene Expression (GO:0010467),7/381,0.04008468796813619,0.2510774186025793,0,0,2.290720747990448,7.368700851967508,RPL7A;ABCC6;RPS3;RPL38;RPL27;RPS20;THOC2,High
DNA Metabolic Process (GO:0006259),6/302,0.04050209678690154,0.2510774186025793,0,0,2.4752533783783783,7.936656228712961,EID3;MGMT;POLD2;POLE3;RPS3;SSBP1,High
Negative Regulation of Programmed Cell Death (GO:0043069),7/382,0.04055961431092024,0.2510774186025793,0,0,2.284494758909853,7.321765561092336,HSPA9;MGMT;FTH1;SC5D;S100A9;IFIT3;BCL2L1,High
Negative Regulation of Erythrocyte Differentiation (GO:0045647),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,HSPA9,High
Negative Regulation of Fibroblast Migration (GO:0010764),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,RNASE1,High
Negative Regulation of Insulin-Like Growth Factor Receptor Signaling Pathway (GO:0043569),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,IGFBP5,High
L-phenylalanine Catabolic Process (GO:0006559),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,FAH,High
L-phenylalanine Metabolic Process (GO:0006558),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,FAH,High
Regulation of Inositol Phosphate Biosynthetic Process (GO:0010919),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,PLEK,High
Negative Regulation of Peroxisome Proliferator Activated Receptor Signaling Pathway (GO:0035359),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,PLIN5,High
Astrocyte Differentiation (GO:0048708),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,S100A9,High
Autocrine Signaling (GO:0035425),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,S100A9,High
Nucleic Acid Biosynthetic Process (GO:0141187),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,POLD2,High
Regulation of Respiratory Burst Involved in Inflammatory Response (GO:0060264),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,S100A9,High
Regulation of Sperm Capacitation (GO:1902490),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,PAEP,High
Peripheral Nervous System Neuron Development (GO:0048935),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,RUNX1,High
Phenylpropanoid Metabolic Process (GO:0009698),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,UGT1A7,High
Chronic Inflammatory Response (GO:0002544),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,S100A9,High
Cilium Disassembly (GO:0061523),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,NEDD9,High
Coumarin Metabolic Process (GO:0009804),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,UGT1A7,High
Ruffle Assembly (GO:0097178),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,RNASE1,High
Positive Regulation of Granulocyte Differentiation (GO:0030854),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,RUNX1,High
Thrombin-Activated Receptor Signaling Pathway (GO:0070493),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,PLEK,High
Glutathione Catabolic Process (GO:0006751),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,GGT7,High
Intracellular Oxygen Homeostasis (GO:0032364),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,SOD2,High
Positive Regulation of Vascular Associated Smooth Muscle Cell Differentiation (GO:1905065),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,SOD2,High
Monoterpenoid Metabolic Process (GO:0016098),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,CYP2C19,High
Negative Regulation of Calcium-Mediated Signaling (GO:0050849),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,PLEK,High
Negative Regulation of Cardiac Muscle Tissue Growth (GO:0055022),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,RBP4,High
Negative Regulation of Cellular Response to Hypoxia (GO:1900038),1/5,0.04082059338391608,0.2510774186025793,0,0,30.045454545454547,96.1024470343946,ENO1,High
Positive Regulation of Response to Stimulus (GO:0048584),3/92,0.041245122582799824,0.2524201502067349,0,0,4.083201213207417,13.01815362722486,CXCL10;AKR1C1;RPS3,High
Actin Filament Organization (GO:0007015),4/158,0.04285372214054184,0.2597714065511491,0,0,3.155363155363155,9.939276475596806,CNN1;DLG1;LMOD1;RNASE1,High
Carbohydrate Catabolic Process (GO:0016052),2/40,0.043478991211383655,0.2597714065511491,0,0,6.353016688061618,19.919740362918372,LDHA;ENO1,High
Positive Regulation of Lipid Biosynthetic Process (GO:0046889),2/40,0.043478991211383655,0.2597714065511491,0,0,6.353016688061618,19.919740362918372,MID1IP1;PLIN5,High
Regulation of T Cell Receptor Signaling Pathway (GO:0050856),2/40,0.043478991211383655,0.2597714065511491,0,0,6.353016688061618,19.919740362918372,RPS3;GBP1,High
Positive Regulation of Phosphorylation (GO:0042327),3/94,0.04350746596649147,0.2597714065511491,0,0,3.9930560237308703,12.517522762198771,GLMN;RNASE1;S100A9,High
Positive Regulation of Actin Filament Polymerization (GO:0030838),2/41,0.04546510959358319,0.26304543320668783,0,0,6.1898061288305195,19.131515110021255,PRKCE;LMOD1,High
Negative Regulation of DNA Metabolic Process (GO:0051053),2/41,0.04546510959358319,0.26304543320668783,0,0,6.1898061288305195,19.131515110021255,H1-5;RPS3,High
Regulation of Receptor-Mediated Endocytosis (GO:0048259),2/42,0.04748415348842961,0.26304543320668783,0,0,6.034756097560976,18.390069721084554,APOC1;RNASE1,High
Defense Response to Fungus (GO:0050832),2/42,0.04748415348842961,0.26304543320668783,0,0,6.034756097560976,18.390069721084554,S100A9;S100A8,High
Regulation of Endodeoxyribonuclease Activity (GO:0032071),1/6,0.048783752727057296,0.26304543320668783,0,0,24.035151515151515,72.5947611380124,RPS3,High
Negative Regulation of Granulocyte Differentiation (GO:0030853),1/6,0.048783752727057296,0.26304543320668783,0,0,24.035151515151515,72.5947611380124,RUNX1,High
Negative Regulation of Steroid Metabolic Process (GO:0045939),1/6,0.048783752727057296,0.26304543320668783,0,0,24.035151515151515,72.5947611380124,UGT1A1,High
Neurotransmitter Receptor Transport to Postsynaptic Membrane (GO:0098969),1/6,0.048783752727057296,0.26304543320668783,0,0,24.035151515151515,72.5947611380124,STX3,High
Regulation of Potassium Ion Export Across Plasma Membrane (GO:1903764),1/6,0.048783752727057296,0.26304543320668783,0,0,24.035151515151515,72.5947611380124,DLG1,High
Regulation of Triglyceride Storage (GO:0010889),1/6,0.048783752727057296,0.26304543320668783,0,0,24.035151515151515,72.5947611380124,PLIN5,High
Regulation of Vascular Associated Smooth Muscle Cell Apoptotic Process (GO:1905459),1/6,0.048783752727057296,0.26304543320668783,0,0,24.035151515151515,72.5947611380124,SOD2,High
Copper Ion Import (GO:0015677),1/6,0.048783752727057296,0.26304543320668783,0,0,24.035151515151515,72.5947611380124,STEAP4,High
Definitive Hemopoiesis (GO:0060216),1/6,0.048783752727057296,0.26304543320668783,0,0,24.035151515151515,72.5947611380124,MFAP5,High
Positive Regulation of Fibroblast Growth Factor Receptor Signaling Pathway (GO:0045743),1/6,0.048783752727057296,0.26304543320668783,0,0,24.035151515151515,72.5947611380124,SMOC2,High
Glycerol-3-Phosphate Metabolic Process (GO:0006072),1/6,0.048783752727057296,0.26304543320668783,0,0,24.035151515151515,72.5947611380124,GPD1,High
Heart Trabecula Formation (GO:0060347),1/6,0.048783752727057296,0.26304543320668783,0,0,24.035151515151515,72.5947611380124,RBP4,High
Hepatocyte Growth Factor Receptor Signaling Pathway (GO:0048012),1/6,0.048783752727057296,0.26304543320668783,0,0,24.035151515151515,72.5947611380124,RNASE1,High
Positive Regulation of Pyroptotic Inflammatory Response (GO:0140639),1/6,0.048783752727057296,0.26304543320668783,0,0,24.035151515151515,72.5947611380124,GBP1,High
Inclusion Body Assembly (GO:0070841),1/6,0.048783752727057296,0.26304543320668783,0,0,24.035151515151515,72.5947611380124,UBD,High
Leukotriene Transport (GO:0071716),1/6,0.048783752727057296,0.26304543320668783,0,0,24.035151515151515,72.5947611380124,ABCC6,High
Lipid Hydroxylation (GO:0002933),1/6,0.048783752727057296,0.26304543320668783,0,0,24.035151515151515,72.5947611380124,CYP3A5,High
Lymphocyte Migration Into Lymphoid Organs (GO:0097021),1/6,0.048783752727057296,0.26304543320668783,0,0,24.035151515151515,72.5947611380124,NEDD9,High
Positive Regulation of Myeloid Leukocyte Differentiation (GO:0002763),2/43,0.04953544685119325,0.264765881859653,0,0,5.887269482450922,17.691637874086517,NEDD9;RUNX1,High
Mitochondrial Transport (GO:0006839),2/43,0.04953544685119325,0.264765881859653,0,0,5.887269482450922,17.691637874086517,TIMM10;BCL2L1,High
Regulation of Telomere Maintenance via Telomerase (GO:0032210),2/44,0.051618322485528084,0.26786790251144804,0,0,5.746806039488966,17.032835338764485,CCT8;HNRNPA1,High
Embryonic Organ Morphogenesis (GO:0048562),2/44,0.051618322485528084,0.26786790251144804,0,0,5.746806039488966,17.032835338764485,MFAP5;RBP4,High
Substantia Nigra Development (GO:0021762),2/44,0.051618322485528084,0.26786790251144804,0,0,5.746806039488966,17.032835338764485,LDHA;CALM2,High
Positive Regulation of Wound Healing (GO:0090303),2/44,0.051618322485528084,0.26786790251144804,0,0,5.746806039488966,17.032835338764485,SMOC2;PRKCE,High
Chromatin Organization (GO:0006325),6/323,0.05296056930202069,0.26786790251144804,0,0,2.308793375394322,6.783714283395833,H1-5;KDM4B;EID3;KDM5D;POLE3;CABIN1,High
Negative Regulation of Translation (GO:0017148),3/102,0.05316057944244062,0.26786790251144804,0,0,3.668897564603086,10.766152964497447,IGFBP5;RPS3;TNRC6A,High
Regulation of Fibroblast Proliferation (GO:0048145),2/46,0.05587619533061399,0.26786790251144804,0,0,5.485033259423504,15.82221927153863,FTH1;S100A9,High
Positive Regulation of Chemotaxis (GO:0050921),2/46,0.05587619533061399,0.26786790251144804,0,0,5.485033259423504,15.82221927153863,SMOC2;STX3,High
Homotypic Cell-Cell Adhesion (GO:0034109),2/46,0.05587619533061399,0.26786790251144804,0,0,5.485033259423504,15.82221927153863,PLEK;CLIC1,High
Negative Regulation of Fatty Acid Oxidation (GO:0046322),1/7,0.05668119832554333,0.26786790251144804,0,0,20.02828282828283,57.487435010574046,PLIN5,High
L-tryptophan Catabolic Process (GO:0006569),1/7,0.05668119832554333,0.26786790251144804,0,0,20.02828282828283,57.487435010574046,TDO2,High
Negative Regulation of Macrophage Migration (GO:1905522),1/7,0.05668119832554333,0.26786790251144804,0,0,20.02828282828283,57.487435010574046,S100A9,High
Negative Regulation of p38MAPK Cascade (GO:1903753),1/7,0.05668119832554333,0.26786790251144804,0,0,20.02828282828283,57.487435010574046,DLG1,High
Negative Regulation of Sodium Ion Transport (GO:0010766),1/7,0.05668119832554333,0.26786790251144804,0,0,20.02828282828283,57.487435010574046,PRKCE,High
Cellular Response to Erythropoietin (GO:0036018),1/7,0.05668119832554333,0.26786790251144804,0,0,20.02828282828283,57.487435010574046,MT2A,High
"Positive Regulation of CD8-positive, Alpha-Beta T Cell Activation (GO:2001187)",1/7,0.05668119832554333,0.26786790251144804,0,0,20.02828282828283,57.487435010574046,RUNX1,High
Chaperone Mediated Protein Folding Independent of Cofactor (GO:0051086),1/7,0.05668119832554333,0.26786790251144804,0,0,20.02828282828283,57.487435010574046,CCT8,High
Positive Regulation of Bicellular Tight Junction Assembly (GO:1903348),1/7,0.05668119832554333,0.26786790251144804,0,0,20.02828282828283,57.487435010574046,RNASE1,High
Positive Regulation of cAMP/PKA Signal Transduction (GO:0141163),1/7,0.05668119832554333,0.26786790251144804,0,0,20.02828282828283,57.487435010574046,S100A9,High
Skeletal Myofibril Assembly (GO:0014866),1/7,0.05668119832554333,0.26786790251144804,0,0,20.02828282828283,57.487435010574046,MYH11,High
Elastic Fiber Assembly (GO:0048251),1/7,0.05668119832554333,0.26786790251144804,0,0,20.02828282828283,57.487435010574046,MYH11,High
Positive Regulation of Fibroblast Migration (GO:0010763),1/7,0.05668119832554333,0.26786790251144804,0,0,20.02828282828283,57.487435010574046,PRKCE,High
Establishment of Centrosome Localization (GO:0051660),1/7,0.05668119832554333,0.26786790251144804,0,0,20.02828282828283,57.487435010574046,DLG1,High
Fructose Metabolic Process (GO:0006000),1/7,0.05668119832554333,0.26786790251144804,0,0,20.02828282828283,57.487435010574046,ALDOB,High
Glycerol Transmembrane Transport (GO:0015793),1/7,0.05668119832554333,0.26786790251144804,0,0,20.02828282828283,57.487435010574046,AQP7,High
Positive Regulation of Phosphatase Activity (GO:0010922),1/7,0.05668119832554333,0.26786790251144804,0,0,20.02828282828283,57.487435010574046,PLEK,High
Positive Regulation of Plasminogen Activation (GO:0010756),1/7,0.05668119832554333,0.26786790251144804,0,0,20.02828282828283,57.487435010574046,ENO1,High
Positive Regulation of Ryanodine-Sensitive Calcium-Release Channel Activity (GO:0060316),1/7,0.05668119832554333,0.26786790251144804,0,0,20.02828282828283,57.487435010574046,CALM2,High
Leukotriene D4 Biosynthetic Process (GO:1901750),1/7,0.05668119832554333,0.26786790251144804,0,0,20.02828282828283,57.487435010574046,GGT7,High
"Regulation of CD8-positive, Alpha-Beta T Cell Differentiation (GO:0043376)",1/7,0.05668119832554333,0.26786790251144804,0,0,20.02828282828283,57.487435010574046,RUNX1,High
Positive Regulation of NF-kappaB Transcription Factor Activity (GO:0051092),3/105,0.057024394393510404,0.2684533028371413,0,0,3.5604474918801876,10.198104766263324,RPS3;S100A9;S100A8,High
Positive Regulation of miRNA Transcription (GO:1902895),2/47,0.058049901426630884,0.2722340204835103,0,0,5.362872628726287,15.265160961949023,MRTFA;TEAD1,High
Protein Catabolic Process (GO:0030163),3/107,0.0596724685565704,0.27877519661542816,0,0,3.491623407267579,9.842483200902858,GLMN;PSMB1;PRPF19,High
Pyruvate Metabolic Process (GO:0006090),2/48,0.06025260736103883,0.2799748871287214,0,0,5.246023329798516,14.737178217753359,LDHA;ENO1,High
Positive Regulation of Smooth Muscle Cell Proliferation (GO:0048661),2/49,0.06248368864095802,0.2799748871287214,0,0,5.134146341463414,14.236216338017247,IGFBP5;MMP2,High
Supramolecular Fiber Organization (GO:0097435),6/339,0.0638641414129721,0.2799748871287214,0,0,2.1960585585585584,6.041351038651389,CNN1;DLG1;LUM;LMOD1;MYH11;RNASE1,High
Regulation of Interleukin-23 Production (GO:0032667),1/8,0.06451346874924052,0.2799748871287214,0,0,17.166233766233766,47.050608420266336,RNASE1,High
Acid Secretion (GO:0046717),1/8,0.06451346874924052,0.2799748871287214,0,0,17.166233766233766,47.050608420266336,UGT1A3,High
Negative Regulation of Ryanodine-Sensitive Calcium-Release Channel Activity (GO:0060315),1/8,0.06451346874924052,0.2799748871287214,0,0,17.166233766233766,47.050608420266336,CALM2,High
Regulation of Mitotic Centrosome Separation (GO:0046602),1/8,0.06451346874924052,0.2799748871287214,0,0,17.166233766233766,47.050608420266336,UBXN2B,High
Negative Regulation of Sodium Ion Transmembrane Transport (GO:1902306),1/8,0.06451346874924052,0.2799748871287214,0,0,17.166233766233766,47.050608420266336,PRKCE,High
Regulation of Morphogenesis of an Epithelium (GO:1905330),1/8,0.06451346874924052,0.2799748871287214,0,0,17.166233766233766,47.050608420266336,CXCL10,High
Regulation of Skeletal Muscle Cell Differentiation (GO:2001014),1/8,0.06451346874924052,0.2799748871287214,0,0,17.166233766233766,47.050608420266336,UQCC2,High
Sphingosine-1-Phosphate Receptor Signaling Pathway (GO:0003376),1/8,0.06451346874924052,0.2799748871287214,0,0,17.166233766233766,47.050608420266336,RNASE1,High
Positive Regulation of Fatty Acid Beta-Oxidation (GO:0032000),1/8,0.06451346874924052,0.2799748871287214,0,0,17.166233766233766,47.050608420266336,PLIN5,High
Terpenoid Metabolic Process (GO:0006721),1/8,0.06451346874924052,0.2799748871287214,0,0,17.166233766233766,47.050608420266336,CYP2C19,High
Establishment of Protein Localization to Chromatin (GO:0071169),1/8,0.06451346874924052,0.2799748871287214,0,0,17.166233766233766,47.050608420266336,H1-5,High
Positive Regulation of Telomerase RNA Localization to Cajal Body (GO:1904874),1/8,0.06451346874924052,0.2799748871287214,0,0,17.166233766233766,47.050608420266336,CCT8,High
Positive Regulation of Vascular Associated Smooth Muscle Cell Migration (GO:1904754),1/8,0.06451346874924052,0.2799748871287214,0,0,17.166233766233766,47.050608420266336,IGFBP5,High
Kynurenine Metabolic Process (GO:0070189),1/8,0.06451346874924052,0.2799748871287214,0,0,17.166233766233766,47.050608420266336,TDO2,High
Negative Regulation of Alpha-Beta T Cell Differentiation (GO:0046639),1/8,0.06451346874924052,0.2799748871287214,0,0,17.166233766233766,47.050608420266336,RUNX1,High
